country,iso,disaster_type,year,total_deaths,total_affected,total_damages,total_occurrences
Afghanistan,AFG,Drought,16004,37,31058000,142250,8
Afghanistan,AFG,Earthquake,69910,12617,1091390,54060,35
Afghanistan,AFG,Epidemic,40025,3845,254317,0,20
Afghanistan,AFG,Extreme temperature,14008,1934,370952,10,7
Afghanistan,AFG,Flood,202641,5932,1664650,399000,101
Afghanistan,AFG,Insect infestation,1993,0,0,0,1
Afghanistan,AFG,Landslide,56220,1851,337112,3000,28
Afghanistan,AFG,Storm,18089,505,39197,5000,9
Afghanistan,AFG,Wildfire,1999,0,0,0,1
Albania,ALB,Drought,1989,0,3200000,0,1
Albania,ALB,Earthquake,19942,113,216408,770000,10
Albania,ALB,Epidemic,3998,7,292,0,2
Albania,ALB,Extreme temperature,10025,82,237235,0,5
Albania,ALB,Flood,32126,23,205670,33573,16
Albania,ALB,Landslide,1985,57,26,0,1
Albania,ALB,Storm,4007,8,525000,0,2
Albania,ALB,Wildfire,2007,0,75,0,1
Algeria,DZA,Drought,1981,0,0,0,1
Algeria,DZA,Earthquake,37814,6483,1387704,10270929,19
Algeria,DZA,Epidemic,3988,1,568,0,2
Algeria,DZA,Extreme temperature,6039,48,250025,0,3
Algeria,DZA,Flood,103873,1895,809145,1543917,52
Algeria,DZA,Insect infestation,3975,0,0,0,2
Algeria,DZA,Landslide,1993,15,696,0,1
Algeria,DZA,Storm,7996,27,10122,0,4
Algeria,DZA,Wildfire,8044,164,49271,0,4
American Samoa,ASM,Earthquake,2009,34,2500,0,1
American Samoa,ASM,Flood,2003,6,3,50000,1
American Samoa,ASM,Storm,7964,90,23060,155000,4
Angola,AGO,Drought,18006,58,7443900,0,9
Angola,AGO,Epidemic,38058,5087,133857,0,19
Angola,AGO,Flood,90441,825,1292830,12000,45
Angola,AGO,Landslide,2000,13,0,0,1
Anguilla,AIA,Storm,9910,9,16400,235050,5
Antigua and Barbuda,ATG,Drought,1983,0,75000,0,1
Antigua and Barbuda,ATG,Storm,23881,13,52314,793600,12
Argentina,ARG,Drought,8049,8,35032,3520000,4
Argentina,ARG,Earthquake,7985,76,87879,80000,4
Argentina,ARG,Epidemic,4001,73,17249,0,2
Argentina,ARG,Extreme temperature,15991,185,28500,0,8
Argentina,ARG,Flood,131984,856,14483992,11072210,66
Argentina,ARG,Landslide,9989,103,35030,15000,5
Argentina,ARG,Storm,45970,298,145148,106200,23
Argentina,ARG,Volcanic activity,8025,0,66200,104000,4
Argentina,ARG,Wildfire,14024,47,278044,830000,7
Armenia,ARM,Drought,2000,0,297000,100000,1
Armenia,ARM,Earthquake,1997,0,15000,33333,1
Armenia,ARM,Extreme temperature,2013,0,12000,0,1
Armenia,ARM,Flood,5999,5,7144,8120,3
Armenia,ARM,Landslide,2016,0,750,0,1
Armenia,ARM,Storm,8070,0,88436,61822,4
Australia,AUS,Drought,21861,600,7080000,11773000,11
Australia,AUS,Earthquake,5951,12,11430,1002600,3
Australia,AUS,Epidemic,4018,0,2022,0,2
Australia,AUS,Extreme temperature,14017,509,4602784,0,7
Australia,AUS,Flood,134112,358,406381,28825661,67
Australia,AUS,Insect infestation,4004,0,0,120000,2
Australia,AUS,Landslide,3993,28,101,0,2
Australia,AUS,Storm,169904,257,4162889,25885436,85
Australia,AUS,Wildfire,70077,413,94841,5687537,35
Austria,AUT,Earthquake,1998,0,0,0,1
Austria,AUT,Extreme temperature,12055,358,0,280000,6
Austria,AUT,Flood,35994,44,61616,4594200,18
Austria,AUT,Landslide,15800,358,10380,41570,8
Austria,AUT,Storm,41972,38,643,1824000,21
Azerbaijan,AZE,Drought,2000,0,0,100000,1
Azerbaijan,AZE,Earthquake,10021,33,734971,15000,5
Azerbaijan,AZE,Extreme temperature,2012,5,0,0,1
Azerbaijan,AZE,Flood,14004,19,1840300,96200,7
Azerbaijan,AZE,Landslide,2000,11,0,0,1
Azores Islands,AZO,Earthquake,5942,79,24000,77000,3
Azores Islands,AZO,Landslide,1997,29,55,16300,1
Azores Islands,AZO,Storm,1996,0,60,66000,1
Bahamas (the),BHS,Flood,4001,0,1000,45000,2
Bahamas (the),BHS,Storm,43967,414,55053,6700100,22
Bahrain,BHR,Epidemic,1978,111,0,0,1
Bangladesh,BGD,Drought,9933,18,25002000,0,5
Bangladesh,BGD,Earthquake,18011,45,19395,500000,9
Bangladesh,BGD,Epidemic,59799,10203,3043218,0,30
Bangladesh,BGD,Extreme temperature,48035,2524,418700,0,24
Bangladesh,BGD,Flood,195574,53090,352760104,13591400,98
Bangladesh,BGD,Landslide,12080,265,154486,0,6
Bangladesh,BGD,Storm,338757,568247,90132233,7802165,170
Barbados,BRB,Drought,2010,0,0,0,1
Barbados,BRB,Earthquake,2007,0,1,0,1
Barbados,BRB,Flood,3954,3,310,500,2
Barbados,BRB,Storm,17971,59,13917,106700,9
Belarus,BLR,Epidemic,3992,13,887,0,2
Belarus,BLR,Extreme temperature,12061,54,95314,30300,6
Belarus,BLR,Flood,8006,2,92000,104380,4
Belarus,BLR,Storm,4004,5,21390,43000,2
Belgium,BEL,Drought,1976,0,0,0,1
Belgium,BEL,Earthquake,3975,2,1030,150000,2
Belgium,BEL,Extreme temperature,28097,4719,0,0,14
Belgium,BEL,Flood,33932,61,107075,2265146,17
Belgium,BEL,Storm,60021,41,1878,1844986,30
Belize,BLZ,Extreme temperature,1990,0,0,2250,1
Belize,BLZ,Flood,9987,1,77600,12397,5
Belize,BLZ,Storm,29939,359,318925,617357,15
Benin,BEN,Drought,3949,0,2215000,651,2
Benin,BEN,Epidemic,52044,1369,25494,0,26
Benin,BEN,Flood,42015,202,3229397,8315,21
Benin,BEN,Storm,2009,0,800,0,1
Benin,BEN,Wildfire,5975,3,9959,0,3
Bermuda,BMU,Storm,9950,4,40,353500,5
Bhutan,BTN,Earthquake,6041,12,20530,0,3
Bhutan,BTN,Epidemic,3977,41,741,0,2
Bhutan,BTN,Flood,8019,232,1600,0,4
Bhutan,BTN,Storm,4003,29,65000,0,2
Bhutan,BTN,Wildfire,1999,0,0,3500,1
Bolivia (Plurinational State of),BOL,Drought,25980,0,4637744,1515600,13
Bolivia (Plurinational State of),BOL,Earthquake,3992,100,18050,0,2
Bolivia (Plurinational State of),BOL,Epidemic,25960,550,52900,0,13
Bolivia (Plurinational State of),BOL,Extreme temperature,10031,37,42772,0,5
Bolivia (Plurinational State of),BOL,Flood,110082,1343,4655108,1672118,55
Bolivia (Plurinational State of),BOL,Landslide,18040,334,182053,600000,9
Bolivia (Plurinational State of),BOL,Storm,4010,20,18740,0,2
Bolivia (Plurinational State of),BOL,Volcanic activity,2019,0,3000,0,1
Bolivia (Plurinational State of),BOL,Wildfire,12055,8,171600,0,6
Bosnia and Herzegovina,BIH,Drought,4003,0,62575,298000,2
Bosnia and Herzegovina,BIH,Earthquake,2022,1,1052,0,1
Bosnia and Herzegovina,BIH,Epidemic,2000,0,400,0,1
Bosnia and Herzegovina,BIH,Extreme temperature,8038,7,20347,0,4
Bosnia and Herzegovina,BIH,Flood,34202,30,1595099,523580,17
Bosnia and Herzegovina,BIH,Landslide,2000,6,403,0,1
Bosnia and Herzegovina,BIH,Storm,4004,4,1090,0,2
Botswana,BWA,Drought,13908,0,1382900,47000,7
Botswana,BWA,Epidemic,6002,655,36897,0,3
Botswana,BWA,Flood,22036,43,178584,5050,11
Botswana,BWA,Insect infestation,1986,0,0,0,1
Botswana,BWA,Storm,2009,0,400,0,1
Brazil,BRA,Drought,39935,20,78812000,17183100,20
Brazil,BRA,Earthquake,3993,2,23286,5000,2
Brazil,BRA,Epidemic,35945,2632,1983463,0,18
Brazil,BRA,Extreme temperature,15914,355,600,1075000,8
Brazil,BRA,Flood,323906,8329,22057155,11330254,162
Brazil,BRA,Insect infestation,1991,0,2000,0,1
Brazil,BRA,Landslide,49756,1745,4238614,231027,25
Brazil,BRA,Storm,35888,266,238112,612000,18
Brazil,BRA,Wildfire,8014,1,10014195,36000,4
Brunei Darussalam,BRN,Wildfire,1998,0,0,2000,1
Bulgaria,BGR,Drought,3983,0,0,0,2
Bulgaria,BGR,Earthquake,9971,24,3962,0,5
Bulgaria,BGR,Extreme temperature,18052,76,393,50,9
Bulgaria,BGR,Flood,42189,82,60642,855200,21
Bulgaria,BGR,Landslide,1965,11,0,0,1
Bulgaria,BGR,Storm,11993,3,5890,545000,6
Bulgaria,BGR,Wildfire,10036,10,676,20054,5
Burkina Faso,BFA,Drought,23908,0,15313290,0,12
Burkina Faso,BFA,Epidemic,49904,17119,207368,0,25
Burkina Faso,BFA,Flood,46126,185,780409,181176,23
Burkina Faso,BFA,Insect infestation,5977,0,0,0,3
Burundi,BDI,Drought,12034,126,3062500,0,6
Burundi,BDI,Earthquake,2004,3,120,0,1
Burundi,BDI,Epidemic,29998,789,1378259,0,15
Burundi,BDI,Flood,60290,223,234270,15000,30
Burundi,BDI,Landslide,6051,54,13622,0,3
Burundi,BDI,Storm,14054,23,54365,0,7
Cabo Verde,CPV,Drought,13980,0,156093,0,7
Cabo Verde,CPV,Epidemic,4003,251,32491,0,2
Cabo Verde,CPV,Flood,4029,4,25150,0,2
Cabo Verde,CPV,Insect infestation,3992,0,0,0,2
Cabo Verde,CPV,Storm,5981,41,7722,4100,3
Cabo Verde,CPV,Volcanic activity,4009,0,8806,0,2
Cambodia,KHM,Drought,12005,0,9050000,138000,6
Cambodia,KHM,Epidemic,17993,788,417938,0,9
Cambodia,KHM,Flood,48185,1653,13751629,1421100,24
Cambodia,KHM,Storm,14091,89,944252,100010,7
Cameroon,CMR,Drought,9979,0,598900,1500,5
Cameroon,CMR,Epidemic,50036,4129,54724,0,25
Cameroon,CMR,Flood,34106,131,414668,2000,17
Cameroon,CMR,Insect infestation,3985,0,0,1700,2
Cameroon,CMR,Landslide,6044,79,350,0,3
Cameroon,CMR,Volcanic activity,5969,1783,13447,0,3
Canada,CAN,Drought,7910,0,30000,4810000,4
Canada,CAN,Epidemic,11941,562,8917,0,6
Canada,CAN,Extreme temperature,12040,895,200,2200000,6
Canada,CAN,Flood,90119,55,360723,12907900,45
Canada,CAN,Landslide,1965,26,22,0,1
Canada,CAN,Mass movement (dry),3926,34,3506,0,2
Canada,CAN,Storm,91771,268,74119,7684700,46
Canada,CAN,Wildfire,46010,5,209127,10535412,23
Canary Is,SPI,Extreme temperature,2004,13,113,0,1
Canary Is,SPI,Flood,4003,23,730,79923,2
Canary Is,SPI,Storm,5961,45,0,790000,3
Canary Is,SPI,Volcanic activity,2021,1,6888,1000000,1
Canary Is,SPI,Wildfire,2007,0,405,0,1
Cayman Islands (the),CYM,Storm,14029,2,300,3496580,7
Central African Republic,CAF,Drought,1983,0,0,0,1
Central African Republic,CAF,Epidemic,26074,981,9875,0,13
Central African Republic,CAF,Flood,38109,29,237027,0,19
Central African Republic,CAF,Storm,20080,8,37096,125,10
Central African Republic,CAF,Wildfire,6019,1,30835,0,3
Chad,TCD,Drought,19966,3000,11842800,83000,10
Chad,TCD,Epidemic,46082,7108,86312,0,23
Chad,TCD,Flood,44147,358,2186079,11000,22
Chad,TCD,Insect infestation,9952,0,0,0,5
Chad,TCD,Landslide,2019,52,37,0,1
Chad,TCD,Storm,5972,38,1445,157,3
Chile,CHL,Drought,3959,0,120000,255000,2
Chile,CHL,Earthquake,39762,7317,9863580,34085870,20
Chile,CHL,Epidemic,1991,1,40,0,1
Chile,CHL,Extreme temperature,16042,8,60625,1020000,8
Chile,CHL,Flood,72031,1245,1658277,2297600,36
Chile,CHL,Landslide,9939,251,82983,6000,5
Chile,CHL,Storm,29855,273,505000,184300,15
Chile,CHL,Volcanic activity,15985,10,86650,615000,8
Chile,CHL,Wildfire,26085,42,22469,1464000,13
China,CHN,Drought,78030,3534,516100000,38592420,39
China,CHN,Earthquake,336330,371343,77799112,113995357,168
China,CHN,Epidemic,15981,1498,9829,0,8
China,CHN,Extreme temperature,28050,384,81220002,23030200,14
China,CHN,Flood,610935,2105048,2106746629,312430368,305
China,CHN,Insect infestation,2001,0,0,0,1
China,CHN,Landslide,148339,5346,2507864,2752700,74
China,CHN,Mass movement (dry),13978,500,5475,8000,7
China,CHN,Storm,633058,18322,499099841,122550568,316
China,CHN,Wildfire,16014,314,57816,110000,8
Colombia,COL,Drought,4013,0,100000,0,2
Colombia,COL,Earthquake,51675,2901,1460665,2323666,26
Colombia,COL,Epidemic,12047,672,121194,0,6
Colombia,COL,Flood,210369,3680,16484357,3626353,105
Colombia,COL,Insect infestation,1995,0,0,104000,1
Colombia,COL,Landslide,91721,3439,106776,102400,46
Colombia,COL,Mass movement (dry),5984,247,2411,0,3
Colombia,COL,Storm,22001,72,418215,178050,11
Colombia,COL,Volcanic activity,20014,21826,56964,1000000,10
Colombia,COL,Wildfire,8017,42,119200,0,4
Comoros (the),COM,Drought,1981,0,0,0,1
Comoros (the),COM,Earthquake,2014,0,10000,0,1
Comoros (the),COM,Epidemic,12003,86,7562,0,6
Comoros (the),COM,Flood,4021,6,67637,5000,2
Comoros (the),COM,Storm,17950,567,470174,42804,9
Comoros (the),COM,Volcanic activity,9984,2,309200,0,5
Congo (the Democratic Republic of the),COD,Drought,3961,0,800000,0,2
Congo (the Democratic Republic of the),COD,Earthquake,9986,53,23161,7200,5
Congo (the Democratic Republic of the),COD,Epidemic,160360,16402,1028396,0,80
Congo (the Democratic Republic of the),COD,Flood,72373,748,1116815,15000,36
Congo (the Democratic Republic of the),COD,Landslide,16037,434,2543,0,8
Congo (the Democratic Republic of the),COD,Storm,12047,75,103036,0,6
Congo (the Democratic Republic of the),COD,Volcanic activity,8001,379,458804,9000,4
Congo (the Democratic Republic of the),COD,Wildfire,6034,11,59898,0,3
Congo (the),COG,Drought,1983,0,0,0,1
Congo (the),COG,Epidemic,38154,4508,224993,0,19
Congo (the),COG,Flood,28134,72,498766,59,14
Congo (the),COG,Landslide,1967,154,668,0,1
Cook Islands (the),COK,Epidemic,5996,7,2570,0,3
Cook Islands (the),COK,Storm,15938,25,6454,25000,8
Costa Rica,CRI,Drought,9997,0,0,24000,5
Costa Rica,CRI,Earthquake,29820,166,164493,370700,15
Costa Rica,CRI,Epidemic,6027,3,21638,0,3
Costa Rica,CRI,Flood,60011,151,967923,425000,30
Costa Rica,CRI,Landslide,2000,7,200,0,1
Costa Rica,CRI,Storm,20039,117,1010836,562390,10
Costa Rica,CRI,Volcanic activity,13886,104,109771,5000,7
Costa Rica,CRI,Wildfire,3968,0,1200,0,2
Croatia,HRV,Drought,2003,0,0,330000,1
Croatia,HRV,Earthquake,6036,9,230349,13023400,3
Croatia,HRV,Extreme temperature,12042,840,200,240000,6
Croatia,HRV,Flood,24124,4,15512,80000,12
Croatia,HRV,Storm,4022,2,3500,161000,2
Croatia,HRV,Wildfire,12031,13,106,37750,6
Cuba,CUB,Drought,13977,0,920000,183139,7
Cuba,CUB,Earthquake,3968,1,5877,0,2
Cuba,CUB,Epidemic,3990,3,50181,0,2
Cuba,CUB,Flood,49943,124,1084251,202590,25
Cuba,CUB,Storm,87993,1911,22137070,14477968,44
Cuba,CUB,Wildfire,3986,0,0,0,2
Cyprus,CYP,Drought,3991,0,0,0,2
Cyprus,CYP,Earthquake,3948,42,4465,4340,2
Cyprus,CYP,Epidemic,3966,0,280,0,2
Cyprus,CYP,Extreme temperature,6005,61,500,0,3
Cyprus,CYP,Storm,7959,3,3140,10100,4
Cyprus,CYP,Wildfire,4021,4,150,47000,2
Czech Republic (the),CZE,Extreme temperature,12060,480,0,0,6
Czech Republic (the),CZE,Flood,28083,100,1622332,5744112,14
Czech Republic (the),CZE,Storm,24156,18,3838,923900,12
Czechoslovakia,CSK,Extreme temperature,5948,0,0,0,3
Czechoslovakia,CSK,Flood,1987,0,0,1000,1
Czechoslovakia,CSK,Landslide,3959,24,0,0,2
Czechoslovakia,CSK,Storm,5952,0,600,15000,3
Côte d’Ivoire,CIV,Drought,1980,0,0,0,1
Côte d’Ivoire,CIV,Epidemic,28013,717,9050,0,14
Côte d’Ivoire,CIV,Flood,30175,218,85995,0,15
Côte d’Ivoire,CIV,Landslide,2009,27,10006,0,1
Denmark,DNK,Drought,1992,0,0,751700,1
Denmark,DNK,Storm,31946,27,0,4444939,16
Djibouti,DJI,Drought,19998,0,1380176,0,10
Djibouti,DJI,Epidemic,9996,92,4047,0,5
Djibouti,DJI,Flood,17955,250,1049300,5719,9
Djibouti,DJI,Insect infestation,2019,0,0,0,1
Djibouti,DJI,Storm,4013,2,25775,0,2
Dominica,DMA,Earthquake,2004,0,100,0,1
Dominica,DMA,Storm,25904,140,196283,2223060,13
Dominican Republic (the),DOM,Drought,1968,0,240000,5000,1
Dominican Republic (the),DOM,Earthquake,2003,3,2015,0,1
Dominican Republic (the),DOM,Epidemic,18025,395,65060,0,9
Dominican Republic (the),DOM,Flood,60139,859,4359175,97725,30
Dominican Republic (the),DOM,Storm,78102,2530,2928617,3015910,39
Dominican Republic (the),DOM,Wildfire,5953,0,0,1000,3
Ecuador,ECU,Drought,7983,0,744665,1700,4
Ecuador,ECU,Earthquake,35977,5773,695939,3535000,18
Ecuador,ECU,Epidemic,25911,1015,170656,0,13
Ecuador,ECU,Flood,81972,1093,2078156,1621570,41
Ecuador,ECU,Landslide,29891,892,81751,500000,15
Ecuador,ECU,Mass movement (dry),2002,60,0,0,1
Ecuador,ECU,Volcanic activity,30026,6,1631416,160975,15
Ecuador,ECU,Wildfire,5991,5,2745,0,3
Egypt,EGY,Earthquake,9913,584,93547,1200000,5
Egypt,EGY,Epidemic,4008,15,143,0,2
Egypt,EGY,Extreme temperature,8006,167,171,0,4
Egypt,EGY,Flood,27946,777,261133,231000,14
Egypt,EGY,Mass movement (dry),4001,132,997,0,2
Egypt,EGY,Storm,16023,152,47860,126000,8
El Salvador,SLV,Drought,14016,0,1486610,357400,7
El Salvador,SLV,Earthquake,19934,3506,2552650,3411500,10
El Salvador,SLV,Epidemic,21992,522,103524,0,11
El Salvador,SLV,Extreme temperature,2006,1,0,0,1
El Salvador,SLV,Flood,36046,688,436741,1281500,18
El Salvador,SLV,Landslide,6001,86,525,0,3
El Salvador,SLV,Storm,38132,911,438725,1924410,19
El Salvador,SLV,Volcanic activity,4018,2,65079,0,2
Equatorial Guinea,GNQ,Epidemic,2004,15,946,0,1
Eritrea,ERI,Drought,6000,0,5600000,0,3
Eritrea,ERI,Flood,4007,0,7013,0,2
Eritrea,ERI,Insect infestation,4014,0,0,0,2
Eritrea,ERI,Storm,1993,3,15675,5165,1
Estonia,EST,Extreme temperature,6035,11,0,0,3
Estonia,EST,Storm,2005,0,100,130000,1
Eswatini,SWZ,Drought,13998,500,2354000,1739,7
Eswatini,SWZ,Epidemic,5988,142,3677,0,3
Eswatini,SWZ,Flood,6022,11,274900,50,3
Eswatini,SWZ,Storm,8016,54,640185,54152,4
Eswatini,SWZ,Wildfire,2007,2,1500,0,1
Ethiopia,ETH,Drought,35964,402367,92041879,2132600,18
Ethiopia,ETH,Earthquake,3930,54,585,320,2
Ethiopia,ETH,Epidemic,56039,11796,198248,0,28
Ethiopia,ETH,Flood,116050,2132,4575030,19220,58
Ethiopia,ETH,Insect infestation,9972,0,0,0,5
Ethiopia,ETH,Landslide,14089,115,215,36,7
Ethiopia,ETH,Mass movement (dry),1991,13,0,0,1
Ethiopia,ETH,Volcanic activity,5989,69,11000,0,3
Ethiopia,ETH,Wildfire,2000,0,5,0,1
Fiji,FJI,Drought,5996,0,361455,30000,3
Fiji,FJI,Earthquake,3980,0,0,0,2
Fiji,FJI,Epidemic,2019,0,14,0,1
Fiji,FJI,Flood,21996,71,264825,186247,11
Fiji,FJI,Storm,85808,378,1925141,1151606,43
Finland,FIN,Flood,2005,0,400,0,1
Finland,FIN,Storm,3980,0,0,10000,2
France,FRA,Drought,9981,0,0,1610000,5
France,FRA,Earthquake,5965,12,1856,0,3
France,FRA,Epidemic,3994,21,6,0,2
France,FRA,Extreme temperature,42151,27593,10200,10772000,21
France,FRA,Flood,120165,324,106759,11717850,60
France,FRA,Landslide,19818,199,338,10790,10
France,FRA,Storm,150175,467,4090197,27855060,75
France,FRA,Wildfire,23934,32,18429,10000,12
French Guiana,GUF,Flood,4016,0,70139,0,2
French Guiana,GUF,Landslide,2000,10,5,0,1
French Polynesia,PYF,Flood,2017,0,5004,2000,1
French Polynesia,PYF,Landslide,5983,23,511,0,3
French Polynesia,PYF,Storm,7934,8,8461,48000,4
Gabon,GAB,Epidemic,16010,116,18708,0,8
Gabon,GAB,Flood,4000,1,87845,0,2
Gabon,GAB,Storm,6029,0,4330,0,3
Gambia (the),GMB,Drought,13922,0,1321100,700,7
Gambia (the),GMB,Epidemic,7989,341,909,0,4
Gambia (the),GMB,Flood,22092,82,130670,0,11
Gambia (the),GMB,Insect infestation,7965,0,0,0,4
Gambia (the),GMB,Storm,12064,19,48856,0,6
Gambia (the),GMB,Wildfire,1973,0,5000,0,1
Georgia,GEO,Drought,2000,0,696000,200000,1
Georgia,GEO,Earthquake,7994,15,30212,350000,4
Georgia,GEO,Flood,38183,61,171422,59856,19
Georgia,GEO,Storm,6026,0,8668,91000,3
Germany,DEU,Earthquake,3996,1,1675,62000,2
Germany,DEU,Epidemic,4004,0,609,0,2
Germany,DEU,Extreme temperature,26123,9424,165,1950000,13
Germany,DEU,Flood,36091,258,544708,68553600,18
Germany,DEU,Landslide,1999,5,0,6230,1
Germany,DEU,Storm,100252,230,31144,27317775,50
Germany Dem Rep,DDR,Storm,5953,0,0,0,3
Germany Fed Rep,DFR,Earthquake,1978,0,235,150000,1
Germany Fed Rep,DFR,Extreme temperature,1979,0,0,80000,1
Germany Fed Rep,DFR,Flood,7940,13,3512,386000,4
Germany Fed Rep,DFR,Storm,17758,488,250,3348000,9
Germany Fed Rep,DFR,Wildfire,1983,0,0,0,1
Ghana,GHA,Drought,5928,0,12512000,100,3
Ghana,GHA,Epidemic,44027,1274,91471,0,22
Ghana,GHA,Flood,54221,526,5016618,120200,27
Ghana,GHA,Storm,2017,20,12,0,1
Ghana,GHA,Wildfire,1985,4,1500,0,1
Greece,GRC,Drought,1990,0,0,1000000,1
Greece,GRC,Earthquake,75535,996,1212213,7775450,38
Greece,GRC,Extreme temperature,15987,1129,176,3000,8
Greece,GRC,Flood,56122,123,23924,1317359,28
Greece,GRC,Storm,15973,106,735,690000,8
Greece,GRC,Wildfire,32009,208,76277,3005000,16
Grenada,GRD,Drought,2010,0,0,0,1
Grenada,GRD,Flood,1975,0,0,4700,1
