country,iso,disaster_type,year,total_deaths,total_affected,total_damages,total_occurrences
Grenada,GRD,Storm,11938,45,61285,899800,6
Guadeloupe,GLP,Earthquake,2004,1,153,0,1
Guadeloupe,GLP,Epidemic,2010,0,33000,0,1
Guadeloupe,GLP,Flood,1988,0,0,0,1
Guadeloupe,GLP,Storm,23830,52,112085,695000,12
Guadeloupe,GLP,Volcanic activity,1976,0,75003,0,1
Guam,GUM,Earthquake,1993,0,71,120000,1
Guam,GUM,Storm,17926,18,27908,1001145,9
Guatemala,GTM,Drought,14035,41,5753081,168669,7
Guatemala,GTM,Earthquake,29982,23079,6481312,1212050,15
Guatemala,GTM,Epidemic,19984,633,57049,0,10
Guatemala,GTM,Extreme temperature,8032,6,12634,0,4
Guatemala,GTM,Flood,72269,966,4017180,165413,36
Guatemala,GTM,Landslide,22090,678,55091,505000,11
Guatemala,GTM,Mass movement (dry),4000,59,3028,0,2
Guatemala,GTM,Storm,40172,2553,4036200,2788000,20
Guatemala,GTM,Volcanic activity,21982,461,1742892,0,11
Guatemala,GTM,Wildfire,3990,0,0,0,2
Guinea,GIN,Drought,3978,12,0,0,2
Guinea,GIN,Earthquake,1983,443,41436,8000,1
Guinea,GIN,Epidemic,34091,3631,40243,0,17
Guinea,GIN,Flood,30122,33,530546,0,15
Guinea,GIN,Landslide,2015,7,492,0,1
Guinea,GIN,Storm,2000,4,0,0,1
Guinea,GIN,Wildfire,2004,0,777,0,1
Guinea-Bissau,GNB,Drought,7957,0,132000,0,4
Guinea-Bissau,GNB,Epidemic,15990,3032,105380,0,8
Guinea-Bissau,GNB,Flood,8025,5,58542,0,4
Guinea-Bissau,GNB,Insect infestation,5951,0,0,0,3
Guinea-Bissau,GNB,Storm,5998,4,16966,0,3
Guinea-Bissau,GNB,Wildfire,1998,3,1500,0,1
Guyana,GUY,Drought,5995,0,607200,43700,3
Guyana,GUY,Flood,20050,34,706048,634300,10
Haiti,HTI,Drought,17917,0,6905217,87000,9
Haiti,HTI,Earthquake,10023,225170,4443116,9640071,5
Haiti,HTI,Epidemic,16045,7168,588177,0,8
Haiti,HTI,Flood,128151,4074,958349,3959,64
Haiti,HTI,Landslide,3943,262,1060,0,2
Haiti,HTI,Storm,88076,12025,7237690,3286906,44
Honduras,HND,Drought,23988,0,1917335,17000,12
Honduras,HND,Earthquake,5998,7,52519,100000,3
Honduras,HND,Epidemic,19978,266,167265,0,10
Honduras,HND,Flood,76032,962,1815300,393700,38
Honduras,HND,Landslide,1973,2800,0,0,1
Honduras,HND,Mass movement (dry),1989,10,0,0,1
Honduras,HND,Storm,49957,23254,8127956,4673179,25
Honduras,HND,Wildfire,4021,0,2503,0,2
Hong Kong,HKG,Drought,13822,0,0,0,7
Hong Kong,HKG,Epidemic,2002,299,1456,0,1
Hong Kong,HKG,Extreme temperature,1987,10,7,0,1
Hong Kong,HKG,Flood,47495,312,57563,105000,24
Hong Kong,HKG,Landslide,11860,212,4287,790,6
Hong Kong,HKG,Storm,119129,644,74775,1210153,60
Hong Kong,HKG,Wildfire,7892,0,9000,0,4
Hungary,HUN,Drought,5981,0,0,984000,3
Hungary,HUN,Earthquake,2013,0,1800,0,1
Hungary,HUN,Extreme temperature,12051,841,500,0,6
Hungary,HUN,Flood,32037,310,238865,966400,16
Hungary,HUN,Storm,16046,60,165598,10000,8
Iceland,ISL,Earthquake,5976,1,205,24000,3
Iceland,ISL,Flood,1988,0,280,0,1
Iceland,ISL,Landslide,7947,50,83,5789,4
Iceland,ISL,Volcanic activity,9946,0,5200,41200,5
India,IND,Drought,27846,1500320,1400041000,6541122,14
India,IND,Earthquake,51813,51618,28568813,5316700,26
India,IND,Epidemic,129608,20995,422791,0,65
India,IND,Extreme temperature,121805,18000,700,544000,61
India,IND,Flood,629408,79066,899438665,87944168,315
India,IND,Glacial lake outburst,4042,250,24,210000,2
India,IND,Insect infestation,1993,0,0,0,1
India,IND,Landslide,105880,4761,4004284,54500,53
India,IND,Mass movement (dry),4001,61,0,0,2
India,IND,Storm,379151,58095,148554825,44690996,190
India,IND,Wildfire,8017,30,0,2000,4
Indonesia,IDN,Drought,19870,9340,4804220,160200,10
Indonesia,IDN,Earthquake,255861,186921,12298166,14239556,128
Indonesia,IDN,Epidemic,67765,3926,689029,0,34
Indonesia,IDN,Flood,515331,7386,13633328,8191347,257
Indonesia,IDN,Landslide,128255,2720,507276,158745,64
Indonesia,IDN,Mass movement (dry),1987,131,701,1000,1
Indonesia,IDN,Storm,27873,2250,541908,801000,14
Indonesia,IDN,Volcanic activity,117664,5646,1585632,800390,59
Indonesia,IDN,Wildfire,22026,319,3444142,10329000,11
Iran (Islamic Republic of),IRN,Drought,5984,0,42525000,3300000,3
Iran (Islamic Republic of),IRN,Earthquake,229236,137262,3034357,13048628,115
Iran (Islamic Republic of),IRN,Epidemic,5943,372,2500,0,3
Iran (Islamic Republic of),IRN,Extreme temperature,1953,158,0,0,1
Iran (Islamic Republic of),IRN,Flood,189732,8163,14470701,14029528,95
Iran (Islamic Republic of),IRN,Insect infestation,2020,0,0,0,1
Iran (Islamic Republic of),IRN,Landslide,9981,128,144,0,5
Iran (Islamic Republic of),IRN,Storm,29982,364,209516,28540,15
Iran (Islamic Republic of),IRN,Wildfire,2002,0,0,0,1
Iraq,IRQ,Drought,5988,0,7500000,2000,3
Iraq,IRQ,Earthquake,4008,30,6469,0,2
Iraq,IRQ,Epidemic,14012,38,8041,0,7
Iraq,IRQ,Flood,34072,160,591579,173300,17
Iraq,IRQ,Storm,2022,1,5000,0,1
Ireland,IRL,Epidemic,4002,2,1375,0,2
Ireland,IRL,Flood,12019,5,4700,363000,6
Ireland,IRL,Storm,34021,41,200,315050,17
Isle of Man,IMN,Storm,2020,0,0,0,1
Israel,ISR,Drought,1999,0,0,75000,1
Israel,ISR,Epidemic,2000,12,139,0,1
Israel,ISR,Extreme temperature,3992,0,0,550000,2
Israel,ISR,Flood,10043,36,1000,620000,5
Israel,ISR,Landslide,1970,20,13,0,1
Israel,ISR,Storm,8019,12,2003610,2750,4
Israel,ISR,Wildfire,10024,44,80420,835000,5
Italy,ITA,Drought,10050,0,0,4290000,5
Italy,ITA,Earthquake,71653,6642,956797,54852352,36
Italy,ITA,Epidemic,4004,3,10001,0,2
Italy,ITA,Extreme temperature,22110,20173,0,4532601,11
Italy,ITA,Flood,103962,1107,2882699,25541600,52
Italy,ITA,Glacial lake outburst,2022,12,0,0,1
Italy,ITA,Landslide,27821,2466,19779,1359210,14
Italy,ITA,Storm,60017,240,11015,5878400,30
Italy,ITA,Volcanic activity,7989,9,7352,118100,4
Italy,ITA,Wildfire,15993,21,11920,1759000,8
Jamaica,JAM,Drought,7963,0,191545,6500,4
Jamaica,JAM,Epidemic,5973,3,580,0,3
Jamaica,JAM,Flood,17911,141,901712,168440,9
Jamaica,JAM,Storm,47943,298,1611585,2661182,24
Japan,JPN,Drought,1977,0,0,0,1
Japan,JPN,Earthquake,103785,26155,1654458,399616400,52
Japan,JPN,Epidemic,5952,1,2000534,0,3
Japan,JPN,Extreme temperature,34231,1075,214514,0,17
Japan,JPN,Flood,111455,8223,9425031,30474300,56
Japan,JPN,Landslide,43718,910,26673,498000,22
Japan,JPN,Storm,352575,16325,6129970,110167800,177
Japan,JPN,Volcanic activity,19888,139,100048,32000,10
Japan,JPN,Wildfire,2002,0,222,0,1
Jordan,JOR,Drought,3999,0,330000,0,2
Jordan,JOR,Epidemic,1981,4,715,0,1
Jordan,JOR,Extreme temperature,3992,15,12,400000,2
Jordan,JOR,Flood,15905,345,24385,3400,8
Jordan,JOR,Insect infestation,1989,0,0,0,1
Jordan,JOR,Storm,5993,16,225,0,3
Kazakhstan,KAZ,Drought,2021,0,71000,0,1
Kazakhstan,KAZ,Earthquake,2003,3,36626,0,1
Kazakhstan,KAZ,Epidemic,5997,7,873,0,3
Kazakhstan,KAZ,Extreme temperature,6010,3,605012,0,3
Kazakhstan,KAZ,Flood,28134,64,184547,282570,14
Kazakhstan,KAZ,Landslide,2004,48,0,0,1
Kazakhstan,KAZ,Storm,1995,112,0,3000,1
Kazakhstan,KAZ,Wildfire,1997,0,8000,0,1
Kenya,KEN,Drought,33986,196,58800000,251500,17
Kenya,KEN,Earthquake,3994,1,0,100000,2
Kenya,KEN,Epidemic,74164,4958,8245975,0,37
Kenya,KEN,Flood,116321,2048,4808104,518388,58
Kenya,KEN,Insect infestation,2019,0,0,0,1
Kenya,KEN,Landslide,10046,153,146,0,5
Kenya,KEN,Storm,1988,50,0,0,1
Kiribati,KIR,Drought,1999,0,84000,0,1
Kiribati,KIR,Epidemic,1977,17,352,0,1
Kiribati,KIR,Flood,4022,0,305,0,2
Kiribati,KIR,Storm,3987,3,2200,0,2
Korea (the Democratic People's Republic of),PRK,Drought,8063,0,31100000,0,4
Korea (the Democratic People's Republic of),PRK,Epidemic,6019,4,129774,0,3
Korea (the Democratic People's Republic of),PRK,Extreme temperature,2018,0,13768,0,1
Korea (the Democratic People's Republic of),PRK,Flood,58163,2778,13686931,17628800,29
Korea (the Democratic People's Republic of),PRK,Storm,20069,235,6029690,6139150,10
Korea (the Republic of),KOR,Drought,3968,0,2800000,0,2
Korea (the Republic of),KOR,Earthquake,4033,0,34889,21000,2
Korea (the Republic of),KOR,Epidemic,9984,179,41607,0,5
Korea (the Republic of),KOR,Extreme temperature,8046,48,355,127000,4
Korea (the Republic of),KOR,Flood,79652,4108,3288381,3382879,40
Korea (the Republic of),KOR,Landslide,17848,405,7714,248700,9
Korea (the Republic of),KOR,Storm,121766,3297,810914,14749678,61
Korea (the Republic of),KOR,Wildfire,10050,3,9265,0,5
Kuwait,KWT,Epidemic,2002,0,1,0,1
Kuwait,KWT,Flood,4015,3,200,0,2
Kyrgyzstan,KGZ,Drought,2009,0,2000000,0,1
Kyrgyzstan,KGZ,Earthquake,18046,132,176063,175000,9
Kyrgyzstan,KGZ,Epidemic,6005,22,935,0,3
Kyrgyzstan,KGZ,Extreme temperature,6034,27,13900,0,3
Kyrgyzstan,KGZ,Flood,8022,4,21623,5260,4
Kyrgyzstan,KGZ,Landslide,20053,288,68216,37500,10
Kyrgyzstan,KGZ,Storm,4020,4,9075,0,2
Lao People's Democratic Republic (the),LAO,Drought,11961,0,4250000,1000,6
Lao People's Democratic Republic (the),LAO,Earthquake,2021,0,0,120,1
Lao People's Democratic Republic (the),LAO,Epidemic,17970,863,55929,0,9
Lao People's Democratic Republic (the),LAO,Flood,57967,669,5087211,170658,29
Lao People's Democratic Republic (the),LAO,Storm,22094,74,2268108,630951,11
Latvia,LVA,Epidemic,2000,0,102,0,1
Latvia,LVA,Extreme temperature,8021,86,0,0,4
Latvia,LVA,Storm,6009,6,0,325500,3
Latvia,LVA,Wildfire,2018,0,0,0,1
Lebanon,LBN,Earthquake,1956,136,200,0,1
Lebanon,LBN,Flood,5945,440,18500,10000,3
Lebanon,LBN,Mass movement (dry),1983,20,0,0,1
Lebanon,LBN,Storm,14076,48,1117276,155000,7
Lebanon,LBN,Wildfire,4027,1,15,0,2
Lesotho,LSO,Drought,18016,0,4644015,1000,9
Lesotho,LSO,Epidemic,5973,56,4196,0,3
Lesotho,LSO,Flood,9984,66,185000,0,5
Lesotho,LSO,Storm,14030,1,11851,0,7
Liberia,LBR,Drought,1980,0,0,0,1
Liberia,LBR,Epidemic,26017,5508,39881,0,13
Liberia,LBR,Extreme temperature,1990,0,1000000,47000,1
Liberia,LBR,Flood,12048,14,53841,0,6
Liberia,LBR,Insect infestation,2009,0,500000,0,1
Liberia,LBR,Mass movement (dry),1982,46,200,0,1
Liberia,LBR,Storm,4002,0,5500,0,2
Libya,LBY,Earthquake,1963,300,5375,5000,1
Libya,LBY,Flood,6027,20,22030,49300,3
Lithuania,LTU,Drought,6016,0,0,278473,3
Lithuania,LTU,Extreme temperature,12052,92,0,0,6
Lithuania,LTU,Flood,4015,4,0,0,2
Lithuania,LTU,Storm,5997,8,780000,35100,3
Luxembourg,LUX,Extreme temperature,2003,170,0,0,1
Luxembourg,LUX,Flood,5997,0,0,10000,3
Luxembourg,LUX,Storm,17964,0,1519,411000,9
Macao,MAC,Epidemic,2002,0,1,0,1
Macao,MAC,Storm,12006,10,4186,1420000,6
Macedonia (the former Yugoslav Republic of),MKD,Drought,1993,0,10000,0,1
Macedonia (the former Yugoslav Republic of),MKD,Earthquake,2016,0,100,10000,1
Macedonia (the former Yugoslav Republic of),MKD,Epidemic,2002,0,200,0,1
Macedonia (the former Yugoslav Republic of),MKD,Extreme temperature,12055,34,16322,0,6
Macedonia (the former Yugoslav Republic of),MKD,Flood,22077,32,254923,385600,11
Macedonia (the former Yugoslav Republic of),MKD,Storm,2005,1,3,0,1
Macedonia (the former Yugoslav Republic of),MKD,Wildfire,6028,2,1080000,13563,3
Madagascar,MDG,Drought,20051,200,7615290,0,10
Madagascar,MDG,Epidemic,16065,1992,142884,0,8
Madagascar,MDG,Flood,22101,162,358570,150000,11
Madagascar,MDG,Insect infestation,4007,0,2300000,3500,2
Madagascar,MDG,Storm,132156,3048,10747999,2208301,66
Malawi,MWI,Drought,16010,500,28278702,0,8
Malawi,MWI,Earthquake,6007,13,70836,28000,3
Malawi,MWI,Epidemic,32058,1687,64153,0,16
Malawi,MWI,Flood,84166,948,3850722,422489,42
Malawi,MWI,Landslide,2019,8,109,0,1
Malawi,MWI,Storm,12097,89,172867,0,6
Malaysia,MYS,Drought,4012,0,2205000,0,2
Malaysia,MYS,Earthquake,4019,104,5073,500002,2
Malaysia,MYS,Epidemic,25926,540,32047,0,13
Malaysia,MYS,Flood,136531,436,1867299,2961140,68
Malaysia,MYS,Landslide,8004,96,291,0,4
Malaysia,MYS,Mass movement (dry),1993,72,0,0,1
Malaysia,MYS,Storm,15988,296,58372,53000,8
Malaysia,MYS,Wildfire,7995,0,3000,302000,4
Maldives,MDV,Earthquake,2004,102,27214,470100,1
Maldives,MDV,Epidemic,3989,223,12547,0,2
Maldives,MDV,Flood,6013,0,3749,6000,3
Maldives,MDV,Storm,4012,0,25169,30000,2
Mali,MLI,Drought,19966,0,13727000,0,10
Mali,MLI,Epidemic,37888,3925,28196,0,19
Mali,MLI,Flood,52169,157,308958,0,26
Mali,MLI,Insect infestation,9950,0,0,0,5
Marshall Islands (the),MHL,Drought,6050,0,36710,4900,3
Marshall Islands (the),MHL,Epidemic,2000,6,218,0,1
Marshall Islands (the),MHL,Flood,4022,0,960,0,2
Marshall Islands (the),MHL,Storm,4009,0,6000,0,2
Martinique,MTQ,Earthquake,2007,1,100,0,1
Martinique,MTQ,Epidemic,2010,13,29200,0,1
Martinique,MTQ,Storm,29816,82,31121,693010,15
Mauritania,MRT,Drought,25935,0,12821354,59500,13
Mauritania,MRT,Epidemic,11956,185,3694,0,6
Mauritania,MRT,Flood,40112,79,265827,2000,20
Mauritania,MRT,Insect infestation,7964,0,0,0,4
Mauritania,MRT,Storm,6007,23,2517,0,3
Mauritius,MUS,Drought,1999,0,0,175000,1
Mauritius,MUS,Epidemic,3985,0,2661,0,2
Mauritius,MUS,Flood,2013,11,82,2000,1
Mauritius,MUS,Storm,35797,71,1059402,626373,18
Mexico,MEX,Drought,13969,0,2565000,1610000,7
Mexico,MEX,Earthquake,75711,11056,4164812,14743400,38
Mexico,MEX,Epidemic,5995,68,53212,0,3
Mexico,MEX,Extreme temperature,33904,1188,136000,582600,17
Mexico,MEX,Flood,157953,4431,4998860,4634400,79
Mexico,MEX,Landslide,23951,332,320,0,12
Mexico,MEX,Storm,244126,5643,8633456,33520815,122
Mexico,MEX,Volcanic activity,15966,120,158908,117000,8
Mexico,MEX,Wildfire,8001,50,0,91200,4
Micronesia (Federated States of),FSM,Drought,4014,0,128800,0,2
Micronesia (Federated States of),FSM,Epidemic,2000,19,3431,0,1
Micronesia (Federated States of),FSM,Flood,2008,0,0,0,1
Micronesia (Federated States of),FSM,Storm,14032,58,53834,17500,7
Moldova (the Republic of),MDA,Drought,6019,2,216194,406000,3
Moldova (the Republic of),MDA,Epidemic,1999,0,1647,0,1
Moldova (the Republic of),MDA,Extreme temperature,6036,23,12834,0,3
Moldova (the Republic of),MDA,Flood,14015,61,51957,362584,7
Moldova (the Republic of),MDA,Storm,3994,3,2625580,31600,2
Mongolia,MNG,Drought,2000,0,450000,0,1
Mongolia,MNG,Earthquake,1957,1200,0,0,1
Mongolia,MNG,Epidemic,6006,8,3268,0,3
Mongolia,MNG,Extreme temperature,10077,5,2157113,62000,5
Mongolia,MNG,Flood,26090,166,333181,27064,13
Mongolia,MNG,Landslide,2017,17,0,0,1
Mongolia,MNG,Storm,26065,155,2041624,90000,13
Mongolia,MNG,Wildfire,5972,25,5061,1822800,3
Montenegro,MNE,Extreme temperature,2012,1,4500,0,1
Montenegro,MNE,Flood,8036,0,7886,0,4
Montenegro,MNE,Wildfire,2017,0,200,0,1
Montserrat,MSR,Storm,5974,11,12040,260000,3
Montserrat,MSR,Volcanic activity,7994,32,13200,8000,4
Morocco,MAR,Drought,9903,0,412000,900100,5
Morocco,MAR,Earthquake,5933,12639,38465,520000,3
Morocco,MAR,Epidemic,1966,200,2942,0,1
Morocco,MAR,Extreme temperature,12080,0,2477500,809,6
Morocco,MAR,Flood,69776,1716,640069,330200,35
Morocco,MAR,Insect infestation,7967,0,0,0,4
Morocco,MAR,Landslide,4001,16,12216,0,2
Morocco,MAR,Mass movement (dry),1988,31,0,0,1
Morocco,MAR,Storm,8029,64,117000,300050,4
Mozambique,MOZ,Drought,30027,100068,24657500,50000,15
Mozambique,MOZ,Earthquake,2006,4,1476,0,1
Mozambique,MOZ,Epidemic,58060,3081,377358,0,29
Mozambique,MOZ,Flood,84118,2392,10069929,972700,42
Mozambique,MOZ,Insect infestation,1988,0,0,0,1
Mozambique,MOZ,Landslide,4016,104,2800,0,2
Mozambique,MOZ,Storm,60089,1477,7770157,2362050,30
Mozambique,MOZ,Wildfire,2008,49,3023,0,1
Myanmar,MMR,Earthquake,12029,187,39775,514770,6
Myanmar,MMR,Epidemic,7969,74,800,0,4
Myanmar,MMR,Flood,72143,902,5572467,257655,36
Myanmar,MMR,Landslide,20140,407,149181,0,10
Myanmar,MMR,Mass movement (dry),2018,17,0,0,1
Myanmar,MMR,Storm,33851,140392,3953320,4083988,17
Myanmar,MMR,Wildfire,3960,8,78588,11000,2
Namibia,NAM,Drought,18013,0,2699200,175000,9
Namibia,NAM,Epidemic,14023,291,13174,0,7
Namibia,NAM,Flood,32151,264,1103353,20490,16
Nepal,NPL,Drought,11897,0,4903000,10000,6
Nepal,NPL,Earthquake,13968,9865,6372100,5480000,7
Nepal,NPL,Epidemic,41923,4568,374797,0,21
Nepal,NPL,Extreme temperature,14066,267,25200,123,7
Nepal,NPL,Flood,112120,8098,5723753,1320232,56
Nepal,NPL,Landslide,49971,1894,450630,15000,25
Nepal,NPL,Mass movement (dry),1963,150,0,0,1
Nepal,NPL,Storm,14016,229,15757,0,7
Nepal,NPL,Wildfire,6007,99,54000,6200,3
Netherlands (the),NLD,Earthquake,1992,0,20,0,1
Netherlands (the),NLD,Epidemic,1999,13,200,0,1
Netherlands (the),NLD,Extreme temperature,16088,2766,0,100000,8
Netherlands (the),NLD,Flood,9957,2001,315000,910600,5
Netherlands (the),NLD,Storm,53975,43,250105,4774111,27
Netherlands Antilles,ANT,Storm,7898,13,40000,1050000,4
New Caledonia,NCL,Epidemic,2003,0,437,0,1
New Caledonia,NCL,Storm,27691,13,3100,43900,14
New Zealand,NZL,Drought,4005,0,0,923000,2
New Zealand,NZL,Earthquake,15992,188,623076,28662669,8
New Zealand,NZL,Epidemic,2002,0,1,0,1
New Zealand,NZL,Extreme temperature,2001,0,0,200000,1
New Zealand,NZL,Flood,81847,11,35197,1175300,41
New Zealand,NZL,Landslide,1979,0,600,2466,1
New Zealand,NZL,Storm,30033,66,5620,143600,15
New Zealand,NZL,Volcanic activity,5967,171,93,0,3
New Zealand,NZL,Wildfire,4007,0,325,10000,2
Nicaragua,NIC,Drought,12024,0,1313000,18000,6
Nicaragua,NIC,Earthquake,15885,10688,748175,875000,8
Nicaragua,NIC,Epidemic,25960,122,115855,7,13
Nicaragua,NIC,Flood,46015,515,710532,2050,23
Nicaragua,NIC,Landslide,2004,29,5769,0,1
Nicaragua,NIC,Storm,50075,3959,2691889,2676180,25
Nicaragua,NIC,Volcanic activity,9956,1,321370,2722,5
Nicaragua,NIC,Wildfire,5992,0,16000,80000,3
Niger (the),NER,Animal accident,2014,12,5,0,1
Niger (the),NER,Drought,26021,0,35442486,0,13
Niger (the),NER,Epidemic,88109,10232,279796,0,44
Niger (the),NER,Flood,66300,860,3413759,282039,33
Niger (the),NER,Insect infestation,7965,0,0,0,4
Niger (the),NER,Storm,2002,4,1253,0,1
Nigeria,NGA,Drought,1981,0,3000000,71103,1
Nigeria,NGA,Epidemic,134202,30112,530970,0,67
Nigeria,NGA,Extreme temperature,3994,78,0,0,2
Nigeria,NGA,Flood,114433,2108,12634935,1021422,57
Nigeria,NGA,Insect infestation,3990,0,0,0,2
Nigeria,NGA,Landslide,5988,32,1800,0,3
Nigeria,NGA,Storm,14038,261,18512,1000,7
Niue,NIU,Epidemic,1999,1,297,0,1
Niue,NIU,Storm,9881,1,6502,41541,5
Northern Mariana Islands (the),MNP,Storm,8039,5,860,0,4
Northern Mariana Islands (the),MNP,Volcanic activity,2003,0,0,0,1
Norway,NOR,Flood,5996,1,6100,300000,3
Norway,NOR,Landslide,4039,11,1160,130000,2
Norway,NOR,Storm,16011,4,600,263000,8
Oman,OMN,Flood,8072,14,300,0,4
Oman,OMN,Storm,26061,302,32969,5252000,13
Pakistan,PAK,Drought,4018,220,6880912,247000,2
Pakistan,PAK,Earthquake,63950,79925,7474537,5348755,32
Pakistan,PAK,Epidemic,26040,403,75540,0,13
Pakistan,PAK,Extreme temperature,37968,2954,80574,18000,19
Pakistan,PAK,Flood,222267,20021,113958128,22591178,111
Pakistan,PAK,Insect infestation,4013,0,0,0,2
Pakistan,PAK,Landslide,46006,805,34154,18000,23
Pakistan,PAK,Mass movement (dry),4003,63,0,0,2
Pakistan,PAK,Storm,58030,12186,3594966,1715036,29
Pakistan,PAK,Wildfire,2022,4,4004,0,1
Palau,PLW,Drought,2015,0,14200,0,1
Palau,PLW,Epidemic,2018,0,124,0,1
Palau,PLW,Storm,6046,0,8538,0,3
"Palestine, State of",PSE,Epidemic,1983,0,943,0,1
"Palestine, State of",PSE,Extreme temperature,4042,7,33500,0,2
"Palestine, State of",PSE,Flood,8043,5,14500,0,4
"Palestine, State of",PSE,Storm,6043,5,81121,0,3
Panama,PAN,Drought,8029,0,81000,272000,4
Panama,PAN,Earthquake,7988,32,21511,0,4
Panama,PAN,Epidemic,9944,101,5554,0,5
