country,iso,lat,lng
India,IND,20.593684,78.96288
Antigua and Barbuda,ATG,17.060816,-61.796428
Canada,CAN,56.130366,-106.346771
China,CHN,35.86166,104.195397
Colombia,COL,4.570868,-74.297333
Ecuador,ECU,-1.831239,-78.183406
Bangladesh,BGD,23.684994,90.356331
Switzerland,CHE,46.818188,8.227512
Comoros (the),COM,-11.6455,43.3333
Indonesia,IDN,-0.789275,113.921327
Austria,AUT,47.516231,14.550072
Algeria,DZA,28.033886,1.659626
Fiji,FJI,-17.713371,178.065032
United Kingdom of Great Britain and Northern Ireland (the),GBR,55.378051,-3.435973
Haiti,HTI,18.971187,-72.285215
Chile,CHL,-35.675147,-71.542969
Cyprus,CYP,35.126413,33.429859
Greece,GRC,39.074208,21.824312
Belgium,BEL,50.503887,4.469936
Germany Fed Rep,DFR,51.165691,10.451526
Spain,ESP,40.463667,-3.74922
Afghanistan,AFG,33.93911,67.709953
Netherlands Antilles,ANT,52.132633,5.291266
Egypt,EGY,26.820553,30.802498
Anguilla,AIA,18.220554,-63.068615
Australia,AUS,-25.274398,133.775136
Belize,BLZ,17.189877,-88.49765
Barbados,BRB,13.193887,-59.543198
Brazil,BRA,-14.235004,-51.92528
Guadeloupe,GLP,16.265,-61.551
Hong Kong,HKG,22.3193039,114.1693611
Argentina,ARG,-38.416097,-63.616672
France,FRA,46.227638,2.213749
Ethiopia,ETH,9.145,40.489673
Honduras,HND,15.199999,-86.241905
Albania,ALB,41.153332,20.168331
Guam,GUM,13.444304,144.793731
Bahamas (the),BHS,25.03428,-77.39628
Costa Rica,CRI,9.748917,-83.753428
Cuba,CUB,21.521757,-77.781167
Dominica,DMA,15.414999,-61.370976
Dominican Republic (the),DOM,18.735693,-70.162651
Grenada,GRD,12.1165,-61.679
Azores Islands,AZO,37.7412488,-25.6755944
Bulgaria,BGR,42.733883,25.48583
Bolivia (Plurinational State of),BOL,-16.290154,-63.588653
Botswana,BWA,-22.328474,24.684866
American Samoa,ASM,-14.270972,-170.132217
Burkina Faso,BFA,12.238333,-1.561593
Congo (the),COG,-0.228021,15.827659
Cook Islands (the),COK,-21.236736,-159.777671
Ghana,GHA,7.946527,-1.023194
Gambia (the),GMB,13.443182,-15.310139
Benin,BEN,9.30769,2.315834
Cabo Verde,CPV,16.5388,-23.0418
Guinea-Bissau,GNB,11.803749,-15.180413
Guatemala,GTM,15.783471,-90.230759
Côte d’Ivoire,CIV,7.539989,-5.54708
Hungary,HUN,47.162494,19.503304
Cameroon,CMR,7.369722,12.354722
Guyana,GUY,4.860416,-58.93018
Central African Republic,CAF,6.611111,20.939444
Czechoslovakia,CSK,50.0755,14.4378
Denmark,DNK,56.26392,9.501785
Djibouti,DJI,11.825138,42.590275
Burundi,BDI,-3.373056,29.918886
Bahrain,BHR,26.0667,50.5577
Iran (Islamic Republic of),IRN,32.427908,53.688046
Japan,JPN,36.204824,138.252924
Pakistan,PAK,30.375321,69.345116
Peru,PER,-9.189967,-75.015152
Philippines (the),PHL,12.879721,121.774017
Sudan (the),SDN,12.862807,30.217636
Nicaragua,NIC,12.865416,-85.207229
Italy,ITA,41.87194,12.56738
Jamaica,JAM,18.109581,-77.297508
Morocco,MAR,31.791702,-7.09262
Mexico,MEX,23.634501,-102.552784
New Caledonia,NCL,-20.904305,165.618042
Papua New Guinea,PNG,-6.314993,143.95555
El Salvador,SLV,13.794185,-88.89653
Turkey,TUR,38.963745,35.243322
Taiwan (Province of China),TWN,23.69781,120.960515
United States of America (the),USA,37.09024,-95.712891
Soviet Union,SUN,61.52401,105.318756
Netherlands (the),NLD,52.132633,5.291266
New Zealand,NZL,-40.900557,174.885971
Iraq,IRQ,33.223191,43.679291
Nepal,NPL,28.394857,84.124008
Saint Kitts and Nevis,KNA,17.357822,-62.782998
Lebanon,LBN,33.854721,35.862285
Korea (the Republic of),KOR,35.907757,127.766922
Mozambique,MOZ,-18.665695,35.529562
Solomon Islands,SLB,-9.64571,160.156194
Sri Lanka,LKA,7.873054,80.771797
Mongolia,MNG,46.862496,103.846656
Canary Is,SPI,28.2915637,-16.6291304
Tunisia,TUN,33.886917,9.537499
French Polynesia,PYF,-17.679742,-149.406843
Niue,NIU,-19.054445,-169.867233
Saint Lucia,LCA,13.909444,-60.978893
Martinique,MTQ,14.641528,-61.024174
Mauritius,MUS,-20.348404,57.552152
Puerto Rico,PRI,18.220833,-66.590149
Somalia,SOM,5.152149,46.199616
Tonga,TON,-21.178986,-175.198242
Thailand,THA,15.870032,100.992541
Jordan,JOR,30.585164,36.238414
Libya,LBY,26.3351,17.228331
Myanmar,MMR,21.916221,95.955974
Paraguay,PRY,-23.442503,-58.443832
Trinidad and Tobago,TTO,10.691803,-61.222503
Kenya,KEN,-0.023559,37.906193
Panama,PAN,8.537981,-80.782127
Saudi Arabia,SAU,23.885942,45.079162
"Tanzania, United Republic of",TZA,-6.369028,34.888822
Mauritania,MRT,21.00789,-10.940835
Malaysia,MYS,4.210484,101.975766
Senegal,SEN,14.497401,-14.452362
Lao People's Democratic Republic (the),LAO,19.85627,102.495496
Mali,MLI,17.570692,-3.996166
Niger (the),NER,17.607789,8.081666
Chad,TCD,15.454166,18.732207
Togo,TGO,8.619543,0.824782
Tokelau,TKL,-9.2002,-171.8484
Uganda,UGA,1.373333,32.290275
Malawi,MWI,-13.254308,34.301525
Portugal,PRT,39.399872,-8.224454
Syrian Arab Republic,SYR,34.802075,38.996815
Uruguay,URY,-32.522779,-55.765835
Lesotho,LSO,-29.609988,28.233608
Madagascar,MDG,-18.766947,46.869107
Nigeria,NGA,9.081999,8.675277
Suriname,SUR,3.919305,-56.027783
Israel,ISR,31.046051,34.851612
Romania,ROU,45.943161,24.96676
Kiribati,KIR,-3.370417,-168.734039
Tuvalu,TUV,-7.109535,177.64933
Iceland,ISL,64.963051,-19.020835
Rwanda,RWA,-1.940278,29.873888
Sierra Leone,SLE,8.460555,-11.779889
Sweden,SWE,60.128161,18.643501
Oman,OMN,21.4735329,55.975413
Poland,POL,51.919438,19.145136
Réunion,REU,-21.115141,55.536384
Maldives,MDV,3.202778,73.22068
Venezuela (Bolivarian Republic of),VEN,6.42375,-66.58973
Vanuatu,VUT,-15.376706,166.959158
South Africa,ZAF,-30.559482,22.937506
Viet Nam,VNM,14.058324,108.277199
Saint Vincent and the Grenadines,VCT,12.984305,-61.287228
Yugoslavia,YUG,42.7833302,19.4666648
Samoa,WSM,-13.759029,-172.104629
Wallis and Futuna,WLF,-14.2938,-178.1165
Congo (the Democratic Republic of the),COD,-4.038333,21.758664
Yemen Arab Rep,YMN,15.552727,48.516388
Yemen P Dem Rep,YMD,15.552727,48.516388
Zimbabwe,ZWE,-19.015438,29.154857
Zambia,ZMB,-13.133897,27.849332
Guinea,GIN,9.945587,-9.696645
Angola,AGO,-11.202692,17.873887
Germany Dem Rep,DDR,51.165691,10.451526
Bermuda,BMU,32.3078,-64.7505
Bhutan,BTN,27.514162,90.433601
Micronesia (Federated States of),FSM,7.425554,150.550812
Gabon,GAB,-0.803689,11.609444
Liberia,LBR,6.428055,-9.429499
Namibia,NAM,-22.95764,18.49041
Ireland,IRL,53.1423672,-7.6920536
Luxembourg,LUX,49.815273,6.129583
"Palestine, State of",PSE,31.952162,35.233154
Cambodia,KHM,12.565679,104.990963
Korea (the Democratic People's Republic of),PRK,37.6639976,127.9784585
Eswatini,SWZ,-26.522503,31.465866
Sao Tome and Principe,STP,0.18636,6.613081
Turks and Caicos Islands (the),TCA,21.694025,-71.797928
Germany,DEU,51.165691,10.451526
Belarus,BLR,53.709807,27.953389
Montserrat,MSR,16.742498,-62.187366
Finland,FIN,61.92411,25.748151
Norway,NOR,60.472024,8.468946
Georgia,GEO,32.1656221,-82.9000751
Marshall Islands (the),MHL,7.131474,171.184478
Kyrgyzstan,KGZ,41.20438,74.766098
Lithuania,LTU,55.169438,23.881275
Russian Federation (the),RUS,61.52401,105.318756
Eritrea,ERI,15.179384,39.782334
Macedonia (the former Yugoslav Republic of),MKD,41.608635,21.745275
Kazakhstan,KAZ,48.019573,66.923684
Macao,MAC,22.198745,113.543873
Virgin Island (U.S.),VIR,18.335765,-64.896335
Tajikistan,TJK,38.861034,71.276093
Yemen,YEM,15.552727,48.516388
Uzbekistan,UZB,41.377491,64.585262
Serbia Montenegro,SCG,44.016521,21.005859
Ukraine,UKR,48.379433,31.16558
Turkmenistan,TKM,38.969719,59.556278
Azerbaijan,AZE,40.143105,47.576927
Armenia,ARM,40.069099,45.038189
Brunei Darussalam,BRN,4.535277,114.727669
Moldova (the Republic of),MDA,47.411631,28.369885
Czech Republic (the),CZE,49.817492,15.472962
French Guiana,GUF,3.933889,-53.125782
Croatia,HRV,45.1,15.2
Kuwait,KWT,29.31166,47.481766
Virgin Island (British),VGB,18.420695,-64.639968
Slovakia,SVK,48.669026,19.699024
Seychelles,SYC,-4.679574,55.491977
Slovenia,SVN,46.151241,14.995463
Bosnia and Herzegovina,BIH,43.915886,17.679076
Latvia,LVA,56.879635,24.603189
Singapore,SGP,1.352083,103.819836
Cayman Islands (the),CYM,19.3133,-81.2546
"Saint Helena, Ascension and Tristan da Cunha",SHN,-15.9583317,-5.7019989
Timor-Leste,TLS,-8.874217,125.727539
Northern Mariana Islands (the),MNP,15.0979,145.6739
Equatorial Guinea,GNQ,1.650801,10.267895
Estonia,EST,58.595272,25.013607
Montenegro,MNE,42.708678,19.37439
Serbia,SRB,44.016521,21.005859
South Sudan,SSD,6.8769919,31.3069788
Palau,PLW,7.51498,134.58252
United Arab Emirates (the),ARE,23.424076,53.847818
Qatar,QAT,25.354826,51.183884
Saint Barthélemy,BLM,17.9,-62.833333
Saint Martin (French Part),MAF,18.08255,-63.052251
Sint Maarten (Dutch part),SXM,18.04248,-63.05483
Isle of Man,IMN,54.236107,-4.548056
