continent,country,iso,total_deaths,total_affected,total_damages,total_occurrences,gdp_per_capita,total_co2,co2_per_cap,population,country_x,country_y,standardized,gni_per_capita,bins
Africa,Algeria,DZA,8633,2507531,11814846,88,4142.018558,165539.9933,3.920109085,42228415,Algeria,Algeria,Algeria,3980,Upper-Middle Income
Africa,Angola,AGO,5983,8870587,12000,74,2524.942483,23959.99908,0.777674934,30809787,Angola,Angola,Angola,1900,Lower-Middle Income
Africa,Benin,BEN,1574,5480650,8966,53,1241.825298,7420.000076,0.646058116,11485035,Benin,Benin,Benin,1200,Lower-Middle Income
Africa,Botswana,BWA,698,1598781,52050,23,7503.878588,7309.999943,3.243026912,2254067,Botswana,Botswana,Botswana,6780,Upper-Middle Income
Africa,Burkina Faso,BFA,17304,16301067,181176,63,804.5005378,4670.000076,0.23643815,19751466,Burkina Faso,Burkina Faso,Burkina Faso,750,Low-Income
Africa,Burundi,BDI,1218,4743136,15000,62,238.0343096,689.9999976,0.061742872,11175379,Burundi,Burundi,Burundi,250,Low-Income
Africa,Cabo Verde,CPV,296,230262,4100,18,3616.460666,610.0000143,1.121810223,543764,Cabo Verde,Cabo Verde,Cabo Verde,3400,Lower-Middle Income
Africa,Cameroon,CMR,6122,1082089,5200,55,1585.240534,9590.000153,0.380310156,25216261,Cameroon,Cameroon,Cameroon,1490,Lower-Middle Income
Africa,Central African Republic,CAF,1019,314833,125,46,475.9538139,230.0000042,0.049288796,4666375,Central African Republic,Central African Republic,Central African Republic,490,Low-Income
Africa,Chad,TCD,10556,14116673,94157,64,726.1510071,2190.000057,0.141493648,15477727,Chad,Chad,Chad,680,Low-Income
Africa,Comoros (the),COM,661,864573,47804,24,1428.290463,300.0000119,0.360437441,832322,Comoros,Comoros,Comoros,1370,Lower-Middle Income
Africa,Congo (the Democratic Republic of the),COD,18102,3592653,31200,144,565.8295429,3119.999886,0.037112771,84068092,"Congo, Dem. Rep.","Congo, Dem. Rep.","Congo, Dem. Rep.",500,Low-Income
Africa,Congo (the),COG,4734,724427,59,35,2606.615526,6489.999771,1.237519175,5244363,"Congo, Rep.","Congo, Rep.","Congo, Rep.",1790,Lower-Middle Income
Africa,Côte d’Ivoire,CIV,962,105051,0,31,2314.050958,10189.99958,0.406474439,25069226,Ivory Coast,Ivory Coast,Ivory Coast,2180,Lower-Middle Income
Africa,Djibouti,DJI,344,2459298,5719,27,3038.269738,400.000006,0.417134646,958923,Djibouti,Djibouti,Djibouti,2910,Lower-Middle Income
Africa,Egypt,EGY,1827,403851,1557000,35,2537.125185,247910.0037,2.518806451,98423602,"Egypt, Arab Rep.","Egypt, Arab Rep.","Egypt, Arab Rep.",2790,Lower-Middle Income
Africa,Equatorial Guinea,GNQ,15,946,0,1,10005.61604,6429.999828,4.912274137,1308966,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,6730,Upper-Middle Income
Africa,Eswatini,SWZ,709,3274262,55941,18,4107.094431,910.0000262,0.800863195,1136274,Eswatini,Eswatini,Eswatini,3620,Lower-Middle Income
Africa,Ethiopia,ETH,416546,96826962,2152176,123,771.5248663,17239.99977,0.157840173,109224410,Ethiopia,Ethiopia,Ethiopia,800,Low-Income
Africa,Gabon,GAB,117,110883,0,13,7959.007267,5119.999886,2.415920485,2119275,Gabon,Gabon,Gabon,6830,Upper-Middle Income
Africa,Gambia (the),GMB,442,1506535,700,33,732.7207273,550.0000119,0.241218342,2280092,"Gambia, The","Gambia, The",Gambia,720,Low-Income
Africa,Ghana,GHA,1824,17621601,120300,54,2260.860567,18680.00031,0.627538298,29767108,Ghana,Ghana,Ghana,2120,Lower-Middle Income
Africa,Guinea,GIN,4130,613494,8000,38,955.1112811,3750,0.302071193,12414292,Guinea,Guinea,Guinea,860,Low-Income
Africa,Guinea-Bissau,GNB,3044,314388,0,23,802.7673851,319.9999928,0.170730038,1874304,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,720,Low-Income
Africa,Kenya,KEN,7406,71854225,869888,121,1794.091175,17489.99977,0.340321563,51392570,Kenya,Kenya,Kenya,1680,Lower-Middle Income
Africa,Lesotho,LSO,123,4845062,1000,24,1192.48432,730.0000191,0.346246108,2108327,Lesotho,Lesotho,Lesotho,1230,Lower-Middle Income
Africa,Liberia,LBR,5568,1599422,47000,25,710.2659984,1129.999995,0.23448965,4818976,Liberia,Liberia,Liberia,630,Low-Income
Africa,Libya,LBY,320,27405,54300,4,11482.13364,56619.99893,8.477868963,6678565,Libya,Libya,Libya,11180,Upper-Middle Income
Africa,Madagascar,MDG,5402,21164743,2361801,97,518.401123,3349.999905,0.12755921,26262313,Madagascar,Madagascar,Madagascar,500,Low-Income
Africa,Malawi,MWI,3245,32437389,450489,76,544.5934593,1379.999995,0.076061492,18143215,Malawi,Malawi,Malawi,440,Low-Income
Africa,Mali,MLI,4082,14064154,0,60,894.8048435,5469.99979,0.286721356,19077755,Mali,Mali,Mali,830,Low-Income
Africa,Mauritania,MRT,287,13093392,61500,46,1669.773476,3690.000057,0.838005587,4403312,Mauritania,Mauritania,Mauritania,1640,Lower-Middle Income
Africa,Mauritius,MUS,82,1062145,803373,22,11208.34382,4130.000114,3.264040403,1265303,Mauritius,Mauritius,Mauritius,12270,High-Income
Africa,Morocco,MAR,14666,3700192,2051159,61,3226.98291,64959.99908,1.802987555,36029089,Morocco,Morocco,Morocco,3090,Lower-Middle Income
Africa,Mozambique,MOZ,107175,42882243,3384750,121,503.3020092,6949.999809,0.235625091,29496009,Mozambique,Mozambique,Mozambique,460,Low-Income
Africa,Namibia,NAM,555,3815727,195490,32,5588.392864,4230.000019,1.727729453,2448300,Namibia,Namibia,Namibia,4920,Upper-Middle Income
Africa,Niger (the),NER,11108,39137299,282039,96,570.723922,1950.000048,0.086887436,22442831,Niger,Niger,Niger (the),570,Low-Income
Africa,Nigeria,NGA,32591,16186217,1093525,139,2027.778549,109889.9994,0.561021958,195874685,Nigeria,Nigeria,Nigeria,1960,Lower-Middle Income
Africa,Rwanda,RWA,1226,6272490,72009,54,783.8127901,1289.999962,0.104861259,12301969,Rwanda,Rwanda,Rwanda,780,Low-Income
Africa,Sao Tome and Principe,STP,214,315080,0,5,1953.513257,140.0000006,0.6634065,211032,São Tomé and Principe,São Tomé and Principe,São Tomé and Principe,1870,Lower-Middle Income
Africa,Senegal,SEN,1559,10748568,447235,53,1458.081584,10180.00031,0.642096144,15854324,Senegal,Senegal,Senegal,1390,Lower-Middle Income
Africa,Seychelles,SYC,8,26016,41000,7,16910.66792,579.9999833,5.994088416,96762,Seychelles,Seychelles,Seychelles,15960,High-Income
Africa,Sierra Leone,SLE,6742,331449,33600,33,533.9915333,860.0000143,0.112416113,7650149,Sierra Leone,Sierra Leone,Sierra Leone,490,Low-Income
Africa,Somalia,SOM,50009,36063128,1175020,102,389.8313955,660.0000262,0.043975888,15008225,Somalia,Somalia,Somalia,400,Low-Income
Africa,South Africa,ZAF,2852,34427208,10131070,119,7005.095413,434350.0061,7.515678605,57792520,South Africa,South Africa,South Africa,6340,Upper-Middle Income
Africa,Sudan (the),SDN,162581,36512542,808200,106,773.5070801,20860.00061,0.499024787,41801532,Sudan,Sudan,Sudan,1390,Lower-Middle Income
Africa,"Tanzania, United Republic of",TZA,10476,16873999,467790,117,1042.838745,12000,0.213092987,56313444,Tanzania,Tanzania,Tanzania,1030,Lower-Middle Income
Africa,Togo,TGO,1199,1226845,700,29,901.5230169,2309.999943,0.292809244,7889095,Togo,Togo,Togo,880,Low-Income
Africa,Tunisia,TUN,998,663667,476800,27,3690.896932,29889.99939,2.584476847,11565203,Tunisia,Tunisia,Tunisia,3760,Lower-Middle Income
Africa,Uganda,UGA,5590,7491296,80171,106,770.6007843,5860.000134,0.137143292,42729032,Uganda,Uganda,Uganda,750,Low-Income
Africa,Zambia,ZMB,1423,13153950,20900,52,1516.368371,7730.000019,0.445489133,17351714,Zambia,Zambia,Zambia,1440,Lower-Middle Income
Africa,Zimbabwe,ZWE,7604,27553177,1037700,54,1254.642265,12380.00011,0.857411269,14438812,Zimbabwe,Zimbabwe,Zimbabwe,1350,Lower-Middle Income
Americas,Antigua and Barbuda,ATG,13,127314,793600,13,16679.59166,509.9999905,5.296940139,96282,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,15880,High-Income
Americas,Argentina,ARG,1646,15177074,15727410,123,11795.15939,176899.9939,3.975771971,44494502,Argentina,Argentina,Argentina,12430,High-Income
Americas,Bahamas (the),BHS,414,56053,6745100,24,33077.39183,2799.999952,7.260751623,385635,"Bahamas, The","Bahamas, The",Bahamas,31070,High-Income
Americas,Barbados,BRB,62,14228,107200,13,17782.87473,1240.00001,4.325983846,286640,Barbados,Barbados,Barbados,16610,High-Income
Americas,Belize,BLZ,360,396525,632004,21,4927.194224,629.9999952,1.644603729,383071,Belize,Belize,Belize,4560,Upper-Middle Income
Americas,Bermuda,BMU,4,40,353500,5,113050.7369,,,63918,Bermuda,Bermuda,Bermuda,117000,High-Income
Americas,Bolivia (Plurinational State of),BOL,2392,9781967,3787718,106,3548.59078,23229.99954,2.046129929,11353140,Bolivia,Bolivia,Bolivia,3370,Lower-Middle Income
Americas,Brazil,BRA,13350,117369425,30472381,258,9151.381732,433989.9902,2.071854677,209469320,Brazil,Brazil,Brazil,9140,Upper-Middle Income
Americas,Canada,CAN,1845,686614,38138012,133,46548.63841,580090.0269,15.65057904,37065084,Canada,Canada,Canada,45080,High-Income
Americas,Cayman Islands (the),CYM,2,300,3496580,7,86180.53969,,,64172,Cayman Islands,Cayman Islands,Cayman Islands,59480,High-Income
Americas,Chile,CHL,9147,12399624,39927770,108,15772.33348,86610.00061,4.624338351,18729166,Chile,Chile,Chile,14580,High-Income
Americas,Colombia,COL,32879,18869782,7334469,214,6729.583332,78589.99634,1.582527692,49661056,Colombia,Colombia,Colombia,6270,Upper-Middle Income
Americas,Costa Rica,CRI,548,2276061,1387090,73,12485.4239,8369.999886,1.674186481,4999443,Costa Rica,Costa Rica,Costa Rica,11970,Upper-Middle Income
Americas,Cuba,CUB,2039,24197379,14863697,82,8824.194008,26709.99908,2.355764257,11338146,Cuba,Cuba,Cuba,8630,Upper-Middle Income
Americas,Dominica,DMA,140,196383,2223060,14,7745.376963,170.0000018,2.373439837,71626,Dominica,Dominica,Dominica,7800,Upper-Middle Income
Americas,Dominican Republic (the),DOM,3787,7594867,3119635,83,8050.644076,25309.99947,2.381636338,10627147,Dominican Republic,Dominican Republic,Dominican Republic,7780,Upper-Middle Income
Americas,Ecuador,ECU,8844,5405328,5819245,110,6295.934662,40139.99939,2.349517438,17084359,Ecuador,Ecuador,Ecuador,6090,Upper-Middle Income
Americas,El Salvador,SLV,5716,5083854,6974810,71,4052.624775,6809.999943,1.060625402,6420740,El Salvador,El Salvador,El Salvador,3820,Lower-Middle Income
Americas,Grenada,GRD,45,61285,904500,8,10466.88221,319.9999928,2.871268408,111449,Grenada,Grenada,Guadeloupe,9610,Upper-Middle Income
Americas,Guatemala,GTM,28476,22158467,4839132,118,4478.424646,18319.99969,1.120698338,16346950,Guatemala,Guatemala,Guatemala,4400,Upper-Middle Income
Americas,Guyana,GUY,34,1313248,678000,13,6145.819277,2589.999914,3.324745367,779007,Guyana,Guyana,Guyana,6290,Upper-Middle Income
Americas,Haiti,HTI,248699,20133609,13017936,132,1479.345827,3289.999962,0.295778642,11123183,Haiti,Haiti,Haiti,1410,Lower-Middle Income
Americas,Honduras,HND,27299,12082878,5183879,92,2510.322943,10050.00019,1.048237401,9587523,Honduras,Honduras,Honduras,2330,Lower-Middle Income
Americas,Jamaica,JAM,442,2705422,2836122,40,5359.993789,8609.999657,2.933707295,2934853,Jamaica,Jamaica,Jamaica,5010,Upper-Middle Income
Americas,Mexico,MEX,22888,20710568,55299415,290,9686.984927,452570.0073,3.58639514,126190782,Mexico,Mexico,Mexico,9180,Upper-Middle Income
Americas,Nicaragua,NIC,15314,5922590,3653959,84,2014.575189,5110.000134,0.79034855,6465502,Nicaragua,Nicaragua,Nicaragua,1970,Lower-Middle Income
Americas,Panama,PAN,495,411014,397550,62,15544.99908,10060.00042,2.408503314,4176868,Panama,Panama,Panama,14490,High-Income
Americas,Paraguay,PRY,380,4324790,153557,59,5782.78455,8470.000267,1.217641784,6956069,Paraguay,Paraguay,Paraguay,5600,Upper-Middle Income
Americas,Peru,PER,89780,23408766,6446250,200,6958.497262,54590.00015,1.706509986,31989265,Peru,Peru,Peru,6480,Upper-Middle Income
Americas,Puerto Rico,PRI,833,935799,72657800,34,31604.70151,,,3193354,Puerto Rico,Puerto Rico,Puerto Rico,21080,High-Income
Americas,Saint Kitts and Nevis,KNA,6,14780,704900,10,20567.25826,250,4.767534994,52438,St. Kitts and Nevis,St. Kitts and Nevis,St. Kitts and Nevis,19780,High-Income
Americas,Saint Lucia,LCA,48,313427,173245,21,11353.71523,529.9999714,2.913848872,181890,St. Lucia,St. Lucia,St. Lucia,10720,Upper-Middle Income
Americas,Saint Vincent and the Grenadines,VCT,154,109680,511600,23,8024.028496,250,2.268396697,110210,St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,7990,Upper-Middle Income
Americas,Sint Maarten (Dutch part),SXM,4,5040,2500000,1,28988.25921,,,40895,Sint Maarten (Dutch part),Sint Maarten (Dutch part),Sint Maarten (Dutch part),27510,High-Income
Americas,Suriname,SUR,5,55248,50,5,6938.086981,2210.000038,3.836892218,575987,Suriname,Suriname,Suriname,5970,Upper-Middle Income
Americas,Trinidad and Tobago,TTO,34,203187,64770,12,17139.18567,17780.00069,12.79283075,1389841,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,16120,High-Income
Americas,Turks and Caicos Islands (the),TCA,4,2470,1000005,7,29553.1367,,,37667,Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands,28340,High-Income
Americas,United States of America (the),USA,24921,115636239,1350195280,1059,62805.25376,4975310.059,15.22254765,326838199,United States,United States,United States,63490,High-Income
Americas,Uruguay,URY,44,293803,867000,35,18703.86029,6539.999962,1.896042363,3449290,Uruguay,Uruguay,Uruguay,17280,High-Income
Asia,Afghanistan,AFG,26721,34815618,603320,210,485.6684187,6070.000172,0.1632953,37171922,Afghanistan,Afghanistan,Afghanistan,510,Low-Income
Asia,Armenia,ARM,5,420330,203275,11,4220.540321,5710.000038,1.934451579,2951741,Armenia,Armenia,Armenia,4240,Upper-Middle Income
Asia,Azerbaijan,AZE,68,2575271,211200,15,4739.84171,32729.99954,3.292832354,9939771,Azerbaijan,Azerbaijan,Azerbaijan,4080,Upper-Middle Income
