country,disaster_type,year,total_deaths,total_affected,total_damages,total_occurrences
Guadeloupe,Epidemic,2010,0,33000,0,1
Guadeloupe,Flood,1988,0,0,0,1
Guadeloupe,Storm,23830,52,112085,695000,12
Guadeloupe,Volcanic activity,1976,0,75003,0,1
Guam,Earthquake,1993,0,71,120000,1
Guam,Storm,17926,18,27908,1001145,9
Guatemala,Drought,14035,41,5753081,168669,7
Guatemala,Earthquake,29982,23079,6481312,1212050,15
Guatemala,Epidemic,19984,633,57049,0,10
Guatemala,Extreme temperature,8032,6,12634,0,4
Guatemala,Flood,72269,966,4017180,165413,36
Guatemala,Landslide,22090,678,55091,505000,11
Guatemala,Mass movement (dry),4000,59,3028,0,2
Guatemala,Storm,40172,2553,4036200,2788000,20
Guatemala,Volcanic activity,21982,461,1742892,0,11
Guatemala,Wildfire,3990,0,0,0,2
Guinea,Drought,3978,12,0,0,2
Guinea,Earthquake,1983,443,41436,8000,1
Guinea,Epidemic,34091,3631,40243,0,17
Guinea,Flood,30122,33,530546,0,15
Guinea,Landslide,2015,7,492,0,1
Guinea,Storm,2000,4,0,0,1
Guinea,Wildfire,2004,0,777,0,1
Guinea-Bissau,Drought,7957,0,132000,0,4
Guinea-Bissau,Epidemic,15990,3032,105380,0,8
Guinea-Bissau,Flood,8025,5,58542,0,4
Guinea-Bissau,Insect infestation,5951,0,0,0,3
Guinea-Bissau,Storm,5998,4,16966,0,3
Guinea-Bissau,Wildfire,1998,3,1500,0,1
Guyana,Drought,5995,0,607200,43700,3
Guyana,Flood,20050,34,706048,634300,10
Haiti,Drought,17917,0,6905217,87000,9
Haiti,Earthquake,10023,225170,4443116,9640071,5
Haiti,Epidemic,16045,7168,588177,0,8
Haiti,Flood,128151,4074,958349,3959,64
Haiti,Landslide,3943,262,1060,0,2
Haiti,Storm,88076,12025,7237690,3286906,44
Honduras,Drought,23988,0,1917335,17000,12
Honduras,Earthquake,5998,7,52519,100000,3
Honduras,Epidemic,19978,266,167265,0,10
Honduras,Flood,76032,962,1815300,393700,38
Honduras,Landslide,1973,2800,0,0,1
Honduras,Mass movement (dry),1989,10,0,0,1
Honduras,Storm,49957,23254,8127956,4673179,25
Honduras,Wildfire,4021,0,2503,0,2
Hong Kong,Drought,13822,0,0,0,7
Hong Kong,Epidemic,2002,299,1456,0,1
Hong Kong,Extreme temperature,1987,10,7,0,1
Hong Kong,Flood,47495,312,57563,105000,24
Hong Kong,Landslide,11860,212,4287,790,6
Hong Kong,Storm,119129,644,74775,1210153,60
Hong Kong,Wildfire,7892,0,9000,0,4
Hungary,Drought,5981,0,0,984000,3
Hungary,Earthquake,2013,0,1800,0,1
Hungary,Extreme temperature,12051,841,500,0,6
Hungary,Flood,32037,310,238865,966400,16
Hungary,Storm,16046,60,165598,10000,8
Iceland,Earthquake,5976,1,205,24000,3
Iceland,Flood,1988,0,280,0,1
Iceland,Landslide,7947,50,83,5789,4
Iceland,Volcanic activity,9946,0,5200,41200,5
India,Drought,27846,1500320,1400041000,6541122,14
India,Earthquake,51813,51618,28568813,5316700,26
India,Epidemic,129608,20995,422791,0,65
India,Extreme temperature,121805,18000,700,544000,61
India,Flood,629408,79066,899438665,87944168,315
India,Glacial lake outburst,4042,250,24,210000,2
India,Insect infestation,1993,0,0,0,1
India,Landslide,105880,4761,4004284,54500,53
India,Mass movement (dry),4001,61,0,0,2
India,Storm,379151,58095,148554825,44690996,190
India,Wildfire,8017,30,0,2000,4
Indonesia,Drought,19870,9340,4804220,160200,10
Indonesia,Earthquake,255861,186921,12298166,14239556,128
Indonesia,Epidemic,67765,3926,689029,0,34
Indonesia,Flood,515331,7386,13633328,8191347,257
Indonesia,Landslide,128255,2720,507276,158745,64
Indonesia,Mass movement (dry),1987,131,701,1000,1
Indonesia,Storm,27873,2250,541908,801000,14
Indonesia,Volcanic activity,117664,5646,1585632,800390,59
Indonesia,Wildfire,22026,319,3444142,10329000,11
Iran (Islamic Republic of),Drought,5984,0,42525000,3300000,3
Iran (Islamic Republic of),Earthquake,229236,137262,3034357,13048628,115
Iran (Islamic Republic of),Epidemic,5943,372,2500,0,3
Iran (Islamic Republic of),Extreme temperature,1953,158,0,0,1
Iran (Islamic Republic of),Flood,189732,8163,14470701,14029528,95
Iran (Islamic Republic of),Insect infestation,2020,0,0,0,1
Iran (Islamic Republic of),Landslide,9981,128,144,0,5
Iran (Islamic Republic of),Storm,29982,364,209516,28540,15
Iran (Islamic Republic of),Wildfire,2002,0,0,0,1
Iraq,Drought,5988,0,7500000,2000,3
Iraq,Earthquake,4008,30,6469,0,2
Iraq,Epidemic,14012,38,8041,0,7
Iraq,Flood,34072,160,591579,173300,17
Iraq,Storm,2022,1,5000,0,1
Ireland,Epidemic,4002,2,1375,0,2
Ireland,Flood,12019,5,4700,363000,6
Ireland,Storm,34021,41,200,315050,17
Isle of Man,Storm,2020,0,0,0,1
Israel,Drought,1999,0,0,75000,1
Israel,Epidemic,2000,12,139,0,1
Israel,Extreme temperature,3992,0,0,550000,2
Israel,Flood,10043,36,1000,620000,5
Israel,Landslide,1970,20,13,0,1
Israel,Storm,8019,12,2003610,2750,4
Israel,Wildfire,10024,44,80420,835000,5
Italy,Drought,10050,0,0,4290000,5
Italy,Earthquake,71653,6642,956797,54852352,36
Italy,Epidemic,4004,3,10001,0,2
Italy,Extreme temperature,22110,20173,0,4532601,11
Italy,Flood,103962,1107,2882699,25541600,52
Italy,Glacial lake outburst,2022,12,0,0,1
Italy,Landslide,27821,2466,19779,1359210,14
Italy,Storm,60017,240,11015,5878400,30
Italy,Volcanic activity,7989,9,7352,118100,4
Italy,Wildfire,15993,21,11920,1759000,8
Jamaica,Drought,7963,0,191545,6500,4
Jamaica,Epidemic,5973,3,580,0,3
Jamaica,Flood,17911,141,901712,168440,9
Jamaica,Storm,47943,298,1611585,2661182,24
Japan,Drought,1977,0,0,0,1
Japan,Earthquake,103785,26155,1654458,399616400,52
Japan,Epidemic,5952,1,2000534,0,3
Japan,Extreme temperature,34231,1075,214514,0,17
Japan,Flood,111455,8223,9425031,30474300,56
Japan,Landslide,43718,910,26673,498000,22
Japan,Storm,352575,16325,6129970,110167800,177
Japan,Volcanic activity,19888,139,100048,32000,10
Japan,Wildfire,2002,0,222,0,1
Jordan,Drought,3999,0,330000,0,2
Jordan,Epidemic,1981,4,715,0,1
Jordan,Extreme temperature,3992,15,12,400000,2
Jordan,Flood,15905,345,24385,3400,8
Jordan,Insect infestation,1989,0,0,0,1
Jordan,Storm,5993,16,225,0,3
Kazakhstan,Drought,2021,0,71000,0,1
Kazakhstan,Earthquake,2003,3,36626,0,1
Kazakhstan,Epidemic,5997,7,873,0,3
Kazakhstan,Extreme temperature,6010,3,605012,0,3
Kazakhstan,Flood,28134,64,184547,282570,14
Kazakhstan,Landslide,2004,48,0,0,1
Kazakhstan,Storm,1995,112,0,3000,1
Kazakhstan,Wildfire,1997,0,8000,0,1
Kenya,Drought,33986,196,58800000,251500,17
Kenya,Earthquake,3994,1,0,100000,2
Kenya,Epidemic,74164,4958,8245975,0,37
Kenya,Flood,116321,2048,4808104,518388,58
Kenya,Insect infestation,2019,0,0,0,1
Kenya,Landslide,10046,153,146,0,5
Kenya,Storm,1988,50,0,0,1
Kiribati,Drought,1999,0,84000,0,1
Kiribati,Epidemic,1977,17,352,0,1
Kiribati,Flood,4022,0,305,0,2
Kiribati,Storm,3987,3,2200,0,2
Korea (the Democratic People's Republic of),Drought,8063,0,31100000,0,4
Korea (the Democratic People's Republic of),Epidemic,6019,4,129774,0,3
Korea (the Democratic People's Republic of),Extreme temperature,2018,0,13768,0,1
Korea (the Democratic People's Republic of),Flood,58163,2778,13686931,17628800,29
Korea (the Democratic People's Republic of),Storm,20069,235,6029690,6139150,10
Korea (the Republic of),Drought,3968,0,2800000,0,2
Korea (the Republic of),Earthquake,4033,0,34889,21000,2
Korea (the Republic of),Epidemic,9984,179,41607,0,5
Korea (the Republic of),Extreme temperature,8046,48,355,127000,4
Korea (the Republic of),Flood,79652,4108,3288381,3382879,40
Korea (the Republic of),Landslide,17848,405,7714,248700,9
Korea (the Republic of),Storm,121766,3297,810914,14749678,61
Korea (the Republic of),Wildfire,10050,3,9265,0,5
Kuwait,Epidemic,2002,0,1,0,1
Kuwait,Flood,4015,3,200,0,2
Kyrgyzstan,Drought,2009,0,2000000,0,1
Kyrgyzstan,Earthquake,18046,132,176063,175000,9
Kyrgyzstan,Epidemic,6005,22,935,0,3
Kyrgyzstan,Extreme temperature,6034,27,13900,0,3
Kyrgyzstan,Flood,8022,4,21623,5260,4
Kyrgyzstan,Landslide,20053,288,68216,37500,10
Kyrgyzstan,Storm,4020,4,9075,0,2
Lao People's Democratic Republic (the),Drought,11961,0,4250000,1000,6
Lao People's Democratic Republic (the),Earthquake,2021,0,0,120,1
Lao People's Democratic Republic (the),Epidemic,17970,863,55929,0,9
Lao People's Democratic Republic (the),Flood,57967,669,5087211,170658,29
Lao People's Democratic Republic (the),Storm,22094,74,2268108,630951,11
Latvia,Epidemic,2000,0,102,0,1
Latvia,Extreme temperature,8021,86,0,0,4
Latvia,Storm,6009,6,0,325500,3
Latvia,Wildfire,2018,0,0,0,1
Lebanon,Earthquake,1956,136,200,0,1
Lebanon,Flood,5945,440,18500,10000,3
Lebanon,Mass movement (dry),1983,20,0,0,1
Lebanon,Storm,14076,48,1117276,155000,7
Lebanon,Wildfire,4027,1,15,0,2
Lesotho,Drought,18016,0,4644015,1000,9
Lesotho,Epidemic,5973,56,4196,0,3
Lesotho,Flood,9984,66,185000,0,5
Lesotho,Storm,14030,1,11851,0,7
Liberia,Drought,1980,0,0,0,1
Liberia,Epidemic,26017,5508,39881,0,13
Liberia,Extreme temperature,1990,0,1000000,47000,1
Liberia,Flood,12048,14,53841,0,6
Liberia,Insect infestation,2009,0,500000,0,1
Liberia,Mass movement (dry),1982,46,200,0,1
Liberia,Storm,4002,0,5500,0,2
Libya,Earthquake,1963,300,5375,5000,1
Libya,Flood,6027,20,22030,49300,3
Lithuania,Drought,6016,0,0,278473,3
Lithuania,Extreme temperature,12052,92,0,0,6
Lithuania,Flood,4015,4,0,0,2
Lithuania,Storm,5997,8,780000,35100,3
Luxembourg,Extreme temperature,2003,170,0,0,1
Luxembourg,Flood,5997,0,0,10000,3
Luxembourg,Storm,17964,0,1519,411000,9
Macao,Epidemic,2002,0,1,0,1
Macao,Storm,12006,10,4186,1420000,6
Macedonia (the former Yugoslav Republic of),Drought,1993,0,10000,0,1
Macedonia (the former Yugoslav Republic of),Earthquake,2016,0,100,10000,1
Macedonia (the former Yugoslav Republic of),Epidemic,2002,0,200,0,1
Macedonia (the former Yugoslav Republic of),Extreme temperature,12055,34,16322,0,6
Macedonia (the former Yugoslav Republic of),Flood,22077,32,254923,385600,11
Macedonia (the former Yugoslav Republic of),Storm,2005,1,3,0,1
Macedonia (the former Yugoslav Republic of),Wildfire,6028,2,1080000,13563,3
Madagascar,Drought,20051,200,7615290,0,10
Madagascar,Epidemic,16065,1992,142884,0,8
Madagascar,Flood,22101,162,358570,150000,11
Madagascar,Insect infestation,4007,0,2300000,3500,2
Madagascar,Storm,132156,3048,10747999,2208301,66
Malawi,Drought,16010,500,28278702,0,8
Malawi,Earthquake,6007,13,70836,28000,3
Malawi,Epidemic,32058,1687,64153,0,16
Malawi,Flood,84166,948,3850722,422489,42
Malawi,Landslide,2019,8,109,0,1
Malawi,Storm,12097,89,172867,0,6
Malaysia,Drought,4012,0,2205000,0,2
Malaysia,Earthquake,4019,104,5073,500002,2
Malaysia,Epidemic,25926,540,32047,0,13
Malaysia,Flood,136531,436,1867299,2961140,68
Malaysia,Landslide,8004,96,291,0,4
Malaysia,Mass movement (dry),1993,72,0,0,1
Malaysia,Storm,15988,296,58372,53000,8
Malaysia,Wildfire,7995,0,3000,302000,4
Maldives,Earthquake,2004,102,27214,470100,1
Maldives,Epidemic,3989,223,12547,0,2
Maldives,Flood,6013,0,3749,6000,3
Maldives,Storm,4012,0,25169,30000,2
Mali,Drought,19966,0,13727000,0,10
Mali,Epidemic,37888,3925,28196,0,19
Mali,Flood,52169,157,308958,0,26
Mali,Insect infestation,9950,0,0,0,5
Marshall Islands (the),Drought,6050,0,36710,4900,3
Marshall Islands (the),Epidemic,2000,6,218,0,1
Marshall Islands (the),Flood,4022,0,960,0,2
Marshall Islands (the),Storm,4009,0,6000,0,2
Martinique,Earthquake,2007,1,100,0,1
Martinique,Epidemic,2010,13,29200,0,1
Martinique,Storm,29816,82,31121,693010,15
Mauritania,Drought,25935,0,12821354,59500,13
Mauritania,Epidemic,11956,185,3694,0,6
Mauritania,Flood,40112,79,265827,2000,20
Mauritania,Insect infestation,7964,0,0,0,4
Mauritania,Storm,6007,23,2517,0,3
Mauritius,Drought,1999,0,0,175000,1
Mauritius,Epidemic,3985,0,2661,0,2
Mauritius,Flood,2013,11,82,2000,1
Mauritius,Storm,35797,71,1059402,626373,18
Mexico,Drought,13969,0,2565000,1610000,7
Mexico,Earthquake,75711,11056,4164812,14743400,38
Mexico,Epidemic,5995,68,53212,0,3
Mexico,Extreme temperature,33904,1188,136000,582600,17
Mexico,Flood,157953,4431,4998860,4634400,79
Mexico,Landslide,23951,332,320,0,12
Mexico,Storm,244126,5643,8633456,33520815,122
Mexico,Volcanic activity,15966,120,158908,117000,8
Mexico,Wildfire,8001,50,0,91200,4
Micronesia (Federated States of),Drought,4014,0,128800,0,2
Micronesia (Federated States of),Epidemic,2000,19,3431,0,1
Micronesia (Federated States of),Flood,2008,0,0,0,1
Micronesia (Federated States of),Storm,14032,58,53834,17500,7
Moldova (the Republic of),Drought,6019,2,216194,406000,3
Moldova (the Republic of),Epidemic,1999,0,1647,0,1
Moldova (the Republic of),Extreme temperature,6036,23,12834,0,3
Moldova (the Republic of),Flood,14015,61,51957,362584,7
Moldova (the Republic of),Storm,3994,3,2625580,31600,2
Mongolia,Drought,2000,0,450000,0,1
Mongolia,Earthquake,1957,1200,0,0,1
Mongolia,Epidemic,6006,8,3268,0,3
Mongolia,Extreme temperature,10077,5,2157113,62000,5
Mongolia,Flood,26090,166,333181,27064,13
Mongolia,Landslide,2017,17,0,0,1
Mongolia,Storm,26065,155,2041624,90000,13
Mongolia,Wildfire,5972,25,5061,1822800,3
Montenegro,Extreme temperature,2012,1,4500,0,1
Montenegro,Flood,8036,0,7886,0,4
Montenegro,Wildfire,2017,0,200,0,1
Montserrat,Storm,5974,11,12040,260000,3
Montserrat,Volcanic activity,7994,32,13200,8000,4
Morocco,Drought,9903,0,412000,900100,5
Morocco,Earthquake,5933,12639,38465,520000,3
Morocco,Epidemic,1966,200,2942,0,1
Morocco,Extreme temperature,12080,0,2477500,809,6
Morocco,Flood,69776,1716,640069,330200,35
Morocco,Insect infestation,7967,0,0,0,4
Morocco,Landslide,4001,16,12216,0,2
Morocco,Mass movement (dry),1988,31,0,0,1
Morocco,Storm,8029,64,117000,300050,4
Mozambique,Drought,30027,100068,24657500,50000,15
Mozambique,Earthquake,2006,4,1476,0,1
Mozambique,Epidemic,58060,3081,377358,0,29
Mozambique,Flood,84118,2392,10069929,972700,42
Mozambique,Insect infestation,1988,0,0,0,1
Mozambique,Landslide,4016,104,2800,0,2
Mozambique,Storm,60089,1477,7770157,2362050,30
Mozambique,Wildfire,2008,49,3023,0,1
Myanmar,Earthquake,12029,187,39775,514770,6
Myanmar,Epidemic,7969,74,800,0,4
Myanmar,Flood,72143,902,5572467,257655,36
Myanmar,Landslide,20140,407,149181,0,10
Myanmar,Mass movement (dry),2018,17,0,0,1
Myanmar,Storm,33851,140392,3953320,4083988,17
Myanmar,Wildfire,3960,8,78588,11000,2
Namibia,Drought,18013,0,2699200,175000,9
Namibia,Epidemic,14023,291,13174,0,7
Namibia,Flood,32151,264,1103353,20490,16
Nepal,Drought,11897,0,4903000,10000,6
Nepal,Earthquake,13968,9865,6372100,5480000,7
Nepal,Epidemic,41923,4568,374797,0,21
Nepal,Extreme temperature,14066,267,25200,123,7
Nepal,Flood,112120,8098,5723753,1320232,56
Nepal,Landslide,49971,1894,450630,15000,25
Nepal,Mass movement (dry),1963,150,0,0,1
Nepal,Storm,14016,229,15757,0,7
Nepal,Wildfire,6007,99,54000,6200,3
Netherlands (the),Earthquake,1992,0,20,0,1
Netherlands (the),Epidemic,1999,13,200,0,1
Netherlands (the),Extreme temperature,16088,2766,0,100000,8
Netherlands (the),Flood,9957,2001,315000,910600,5
Netherlands (the),Storm,53975,43,250105,4774111,27
Netherlands Antilles,Storm,7898,13,40000,1050000,4
New Caledonia,Epidemic,2003,0,437,0,1
New Caledonia,Storm,27691,13,3100,43900,14
New Zealand,Drought,4005,0,0,923000,2
New Zealand,Earthquake,15992,188,623076,28662669,8
New Zealand,Epidemic,2002,0,1,0,1
New Zealand,Extreme temperature,2001,0,0,200000,1
New Zealand,Flood,81847,11,35197,1175300,41
New Zealand,Landslide,1979,0,600,2466,1
New Zealand,Storm,30033,66,5620,143600,15
New Zealand,Volcanic activity,5967,171,93,0,3
New Zealand,Wildfire,4007,0,325,10000,2
Nicaragua,Drought,12024,0,1313000,18000,6
Nicaragua,Earthquake,15885,10688,748175,875000,8
Nicaragua,Epidemic,25960,122,115855,7,13
Nicaragua,Flood,46015,515,710532,2050,23
Nicaragua,Landslide,2004,29,5769,0,1
Nicaragua,Storm,50075,3959,2691889,2676180,25
Nicaragua,Volcanic activity,9956,1,321370,2722,5
Nicaragua,Wildfire,5992,0,16000,80000,3
Niger (the),Animal accident,2014,12,5,0,1
Niger (the),Drought,26021,0,35442486,0,13
Niger (the),Epidemic,88109,10232,279796,0,44
Niger (the),Flood,66300,860,3413759,282039,33
Niger (the),Insect infestation,7965,0,0,0,4
Niger (the),Storm,2002,4,1253,0,1
Nigeria,Drought,1981,0,3000000,71103,1
Nigeria,Epidemic,134202,30112,530970,0,67
Nigeria,Extreme temperature,3994,78,0,0,2
Nigeria,Flood,114433,2108,12634935,1021422,57
Nigeria,Insect infestation,3990,0,0,0,2
Nigeria,Landslide,5988,32,1800,0,3
Nigeria,Storm,14038,261,18512,1000,7
Niue,Epidemic,1999,1,297,0,1
Niue,Storm,9881,1,6502,41541,5
Northern Mariana Islands (the),Storm,8039,5,860,0,4
Northern Mariana Islands (the),Volcanic activity,2003,0,0,0,1
Norway,Flood,5996,1,6100,300000,3
Norway,Landslide,4039,11,1160,130000,2
Norway,Storm,16011,4,600,263000,8
Oman,Flood,8072,14,300,0,4
Oman,Storm,26061,302,32969,5252000,13
Pakistan,Drought,4018,220,6880912,247000,2
Pakistan,Earthquake,63950,79925,7474537,5348755,32
Pakistan,Epidemic,26040,403,75540,0,13
Pakistan,Extreme temperature,37968,2954,80574,18000,19
Pakistan,Flood,222267,20021,113958128,22591178,111
Pakistan,Insect infestation,4013,0,0,0,2
Pakistan,Landslide,46006,805,34154,18000,23
Pakistan,Mass movement (dry),4003,63,0,0,2
Pakistan,Storm,58030,12186,3594966,1715036,29
Pakistan,Wildfire,2022,4,4004,0,1
Palau,Drought,2015,0,14200,0,1
Palau,Epidemic,2018,0,124,0,1
Palau,Storm,6046,0,8538,0,3
"Palestine, State of",Epidemic,1983,0,943,0,1
"Palestine, State of",Extreme temperature,4042,7,33500,0,2
"Palestine, State of",Flood,8043,5,14500,0,4
"Palestine, State of",Storm,6043,5,81121,0,3
Panama,Drought,8029,0,81000,272000,4
Panama,Earthquake,7988,32,21511,0,4
Panama,Epidemic,9944,101,5554,0,5
Panama,Flood,80029,219,255713,44200,40
Panama,Storm,16015,143,45800,81350,8
