country,year,total_deaths,total_affected,reconstruction_costs_('000_us$),"reconstruction_costs,_adjusted_('000_us$)",insured_damages_('000_us$),"insured_damages,_adjusted_('000_us$)",total_damages_('000_us$),"total_damages,_adjusted_('000_us$)",total_occurences,lat,lng
Afghanistan,385371,23398,33810381,0,0,200,386,257120,370649,192,33.93911,67.709953
Albania,60242,103,1171262,0,0,0,0,778573,839589,30,41.153332,20.168331
Algeria,126309,4258,833866,0,0,0,0,6541846,9371529,63,28.033886,1.659626
American Samoa,8021,40,25563,0,0,0,0,200000,288838,4,-14.270972,-170.132217
Angola,136585,5158,6274389,0,0,0,0,12000,17947,68,-11.202692,17.873887
Anguilla,4016,4,15150,0,0,6700,7407,200050,221173,2,18.220554,-63.068615
Antigua and Barbuda,16016,7,44284,200000,221092,56800,90632,712600,1080628,8,17.060816,-61.796428
Argentina,188641,588,2276470,0,0,213000,246047,11659410,14916040,94,-38.416097,-63.616672
Armenia,22095,5,420330,0,0,0,0,203275,299088,11,40.069099,45.038189
Australia,340865,1041,16189291,0,0,23264900,23898711,62162447,66978685,170,-25.274398,133.775136
Austria,82147,479,72259,0,0,1262900,1877836,6739770,9534867,41,47.516231,14.550072
Azerbaijan,30037,68,2575271,0,0,0,0,211200,333253,15,40.143105,47.576927
Azores Islands,5991,39,1215,0,0,0,0,154300,261222,3,37.7394207,-25.6686725
Bahamas (the),38120,409,54850,0,0,343398,476324,6727400,8384897,19,25.03428,-77.39628
Bangladesh,462696,161658,212532918,0,0,80000,159170,17384585,25906167,231,23.684994,90.356331
Barbados,16066,2,8681,0,0,0,0,5200,7474,8,13.193887,-59.543198
Belarus,28063,74,209591,150000,253216,0,0,177680,311157,14,53.709807,27.953389
Belgium,104330,4794,107903,0,0,1091000,1958720,4210132,5744449,52,50.503887,4.469936
Belize,32069,64,303525,0,0,0,0,557004,860993,16,17.189877,-88.49765
Benin,82217,1217,2116629,0,0,0,0,3315,5862,41,9.30769,2.315834
Bermuda,2003,4,0,0,0,125000,184124,300000,441898,1,32.321384,-64.75737
Bhutan,22054,273,87624,0,0,0,0,3500,5693,11,27.514162,90.433601
Bolivia (Plurinational State of),168652,1844,5951469,10000,15064,0,0,2299500,3330940,84,-16.290154,-63.588653
Bosnia and Herzegovina,56269,48,1680966,0,0,0,0,821580,1062668,28,43.915886,17.679076
Botswana,30123,507,326256,0,0,0,0,49000,58171,15,-22.328474,24.684866
Brazil,347278,5106,64882168,890510,1029858,544000,694446,22731670,25870526,173,-14.235004,-51.92528
Brunei Darussalam,1998,0,0,0,0,0,0,2000,3325,1,4.535277,114.727669
Bulgaria,88297,172,68338,0,0,73000,83556,1420304,1745178,44,42.733883,25.48583
Burkina Faso,90283,15285,13380210,6000,7841,0,0,181176,225117,45,12.238333,-1.561593
Burundi,120464,1152,4738006,0,0,0,0,15000,17151,60,-3.373056,29.918886
Cabo Verde,26091,264,222540,0,0,0,0,1100,1258,13,16.5388,-23.0418
Cambodia,90287,2530,24163819,0,0,0,0,1659110,2221278,45,12.565679,104.990963
Cameroon,96226,4198,669762,0,0,0,0,3700,5186,48,7.369722,12.354722
Canada,192599,1115,497396,78000,86226,9791430,12242482,28143012,35798018,96,56.130366,-106.346771
Canary Is,14039,56,8136,0,0,0,0,1869923,2315802,7,28.2915637,-16.6291304
Cayman Islands (the),14029,2,300,0,0,1540000,2213094,3496580,5022002,7,19.513469,-80.566956
Central African Republic,86328,1019,299983,0,0,0,0,0,0,43,6.611111,20.939444
Chad,102378,4744,11653105,0,0,0,0,11000,13332,51,15.454166,18.732207
Chile,154434,1339,5270003,3000,5969,9104000,11237211,36718060,45673966,77,-35.675147,-71.542969
China,1609394,143603,3019595442,0,0,8865400,10388285,594449240,776781430,802,35.86166,104.195397
Colombia,319180,6066,12904741,0,0,155000,229458,5687669,7700281,159,4.570868,-74.297333
Comoros (the),32111,98,724071,0,0,0,0,5000,5901,16,-11.875001,43.872219
Congo (the Democratic Republic of the),269010,17034,2727875,0,0,0,0,31000,39537,134,-4.0383,21.7587
Congo (the),66288,4580,723759,0,0,0,0,59,98,33,3.471339,17.764664
Cook Islands (the),15999,27,7024,0,0,0,0,0,0,8,-21.236736,-159.777671
Costa Rica,112206,305,2014717,0,0,132000,164071,1272890,1933015,56,9.748917,-83.753428
Croatia,60258,868,249667,9450000,9893945,6000,6633,13872150,14833745,30,45.1,15.2
Cuba,124276,181,22999693,0,0,242000,287651,14200697,19623088,62,21.521757,-77.781167
Cyprus,22015,67,2835,0,0,6000,8838,61340,69447,11,35.126413,33.429859
Czech Republic (the),64299,598,1626170,0,0,2019866,2964687,6668012,9591362,32,49.9881767,17.4636941
Denmark,24033,16,0,0,0,3090000,4851507,4946639,8017610,12,56.26392,9.501785
Djibouti,40105,309,1754998,0,0,0,0,2119,3874,20,11.825138,42.590275
Dominica,16043,98,113573,65000,115584,29300,34404,2153810,2534409,8,15.414999,-61.370976
Dominican Republic (the),134549,1820,4442880,0,0,430000,704128,2826935,4379446,67,18.735693,-70.162651
Ecuador,156573,2510,3281036,3344000,3775398,577500,665208,4039475,5222364,78,-1.831239,-78.183406
Egypt,56099,1707,322261,0,0,0,0,1543000,2798786,28,26.820553,30.802498
El Salvador,120394,2792,4029915,0,0,290000,443795,5130210,7122954,60,13.794185,-88.89653
Equatorial Guinea,2004,15,946,0,0,0,0,0,0,1,1.650801,10.267895
Eritrea,16014,3,5622688,0,0,0,0,5165,9688,8,15.179384,39.782334
Estonia,8040,11,100,0,0,26000,36075,130000,180377,4,58.595272,25.013607
Eswatini,30082,156,2641762,0,0,0,0,1789,3685,15,-26.522503,31.465866
Ethiopia,192572,3842,69053018,0,0,0,0,2073936,1653663,96,9.145,40.489673
Fiji,76297,218,1712120,0,0,50000,56450,1121746,1402543,38,-16.578193,179.414413
Finland,5985,0,400,0,0,0,0,10000,20738,3,61.92411,25.748151
France,294993,28257,4194153,2450000,3985446,17767500,26045420,47196200,66589139,147,46.227638,2.213749
French Guiana,6016,10,70144,0,0,0,0,0,0,3,3.933889,-53.125782
French Polynesia,8023,14,8926,0,0,0,0,13000,15880,4,-17.679742,-149.406843
Gabon,22063,117,100751,0,0,0,0,0,0,11,-0.803689,11.609444
Gambia (the),48200,242,671535,0,0,0,0,0,0,24,13.443182,-15.310139
Georgia,54203,76,906302,0,0,0,0,700856,1036006,27,42.315407,43.356892
Germany,172465,9918,578301,0,0,29906300,38250818,97889605,121297225,86,51.165691,10.451526
Germany Fed Rep,1991,5,0,0,0,0,0,56000,111419,1,48.7904472,11.4978895
Ghana,88370,1695,5072086,0,0,0,0,45500,70108,44,7.946527,-1.023194
Greece,138383,550,335760,0,0,8200,9513,11378059,17754585,69,39.074208,21.824312
Grenada,10005,39,61285,0,0,0,0,894500,1284295,5,12.262776,-61.604171
Guadeloupe,16020,9,114054,0,0,125000,163359,475000,621939,8,16.995971,-62.067641
Guam,13994,3,27477,0,0,50000,93788,751000,1339324,7,13.444304,144.793731
Guatemala,200849,4479,17027363,975000,1211597,0,0,3721632,4983593,100,15.783471,-90.230759
Guinea,68262,3669,567028,0,0,0,0,0,0,34,9.945587,-9.696645
Guinea-Bissau,32045,2975,304685,0,0,0,0,0,0,16,11.803749,-15.180413
Guyana,20097,34,1292248,0,0,0,0,677800,939716,10,4.860416,-58.93018
Haiti,202898,241297,16204016,13478063,16268697,200162,248712,12294691,14754117,101,18.971187,-72.285215
Honduras,140451,16037,10939569,0,0,150000,249346,4502379,7419000,70,15.199999,-86.241905
Hong Kong,58055,429,29576,0,0,0,0,1285290,1841131,29,22.396428,114.109497
Hungary,62188,907,406763,0,0,16000,24615,1375400,2149219,31,47.162494,19.503304
Iceland,11996,34,282,0,0,0,0,46289,76565,6,64.963051,-19.020835
India,1001328,137776,1424106542,0,0,5697200,7001386,136238743,170069543,499,20.593684,78.96288
Indonesia,875678,196457,28619529,1600000,1726563,1691041,2155127,33886069,47034368,436,-0.789275,113.921327
Iran (Islamic Republic of),328862,74124,57492357,3000,4880,374000,535116,27477696,44704486,164,32.427908,53.688046
Iraq,50266,228,7201038,0,0,0,0,115300,120445,25,33.223191,43.679291
Ireland,44086,27,6275,0,0,242000,334939,678050,1020710,22,53.41291,-8.24389
Isle of Man,2020,0,0,0,0,0,0,0,0,1,54.236107,-4.548056
Israel,34094,104,2085169,0,0,152500,293889,2082750,2865843,17,31.046051,34.851612
Italy,224885,21439,304389,0,0,3756100,4613571,68198963,97260260,112,41.87194,12.56738
Ivory Coast,56238,842,96551,0,0,0,0,0,0,28,13.5317,-2.4604
Jamaica,52105,102,1426403,0,0,365000,505904,1589757,2226490,26,18.109581,-77.297508
Japan,417501,29130,6508147,0,0,114341700,141754913,533346100,712275366,208,36.204824,138.252924
Jordan,22008,75,348301,0,0,0,0,401000,774140,11,30.585164,36.238414
Kazakhstan,50161,237,906058,0,0,0,0,285570,380199,25,48.019573,66.923684
Kenya,222766,7181,70750225,194000,214459,1000,1180,858338,962182,111,-0.023559,37.906193
Kiribati,8036,0,85805,0,0,0,0,0,0,4,-3.370417,-168.734039
Korea (the Democratic People's Republic of),90358,2702,50940092,0,0,0,0,23767950,40700514,45,40.339852,127.510093
Korea (the Republic of),170482,2170,1273709,0,0,1525000,1937174,17068903,24837384,85,35.907757,127.766922
Kuwait,6017,3,201,0,0,0,0,0,0,3,29.31166,47.481766
Kyrgyzstan,64189,477,2289812,0,0,0,0,217760,404020,32,41.20438,74.766098
Lao People's Democratic Republic (the),88272,1182,6771648,0,0,0,0,785949,1141283,44,19.85627,102.495496
Latvia,18048,92,102,0,0,40000,55501,325500,451755,9,56.879635,24.603189
Lebanon,20106,49,1134291,0,0,0,0,155000,299325,10,33.854721,35.862285
Lesotho,36117,105,3960562,0,0,0,0,0,0,18,-29.609988,28.233608
Liberia,44086,5056,1597335,0,0,0,0,47000,97472,22,6.428055,-9.429499
Libya,6027,20,22030,0,0,0,0,49300,82565,3,26.3351,17.228331
Lithuania,28080,104,780000,0,0,6000,8325,313573,456428,14,55.169438,23.881275
Luxembourg,23981,170,1519,0,0,373000,642536,421000,842397,12,49.815273,6.129583
Macao,14008,10,4187,0,0,0,0,1420000,1569751,7,22.198745,113.543873
Macedonia (the former Yugoslav Republic of),48176,69,1361548,0,0,0,0,409163,629372,24,41.608635,21.745275
Madagascar,160735,4374,15540068,0,0,0,0,1008881,1346764,80,-18.766947,46.869107
Malawi,136506,3188,30828078,0,0,0,0,421789,505594,68,-13.254308,34.301525
Malaysia,182731,1353,3372451,0,0,0,0,3741042,4572660,91,4.210484,101.975766
Maldives,12053,106,57121,0,0,0,0,500100,734089,6,3.202778,73.22068
Mali,86284,1838,12526297,0,0,0,0,0,0,43,17.570692,-3.996166
Marshall Islands (the),16081,6,43888,0,0,0,0,4900,5602,8,7.131474,171.184478
Martinique,20025,26,34418,0,0,125000,163359,504010,725232,10,14.641528,-61.024174
Mauritania,66220,209,8689727,0,0,0,0,2000,2326,33,21.00789,-10.940835
Mauritius,22046,22,44624,0,0,0,0,362400,609847,11,-20.348404,57.552152
Mexico,441357,5390,16607461,0,0,9970000,12506906,49778415,65194849,220,23.634501,-102.552784
Micronesia (Federated States of),20067,72,185862,0,0,0,0,11500,13329,10,7.425554,150.550812
Moldova (the Republic of),32063,89,2908212,0,0,0,0,800184,1231664,16,47.411631,28.369885
Mongolia,72293,319,4720247,0,0,0,0,1976864,3412362,36,46.862496,103.846656
Montenegro,12065,1,12586,0,0,0,0,0,0,6,42.708678,19.37439
Montserrat,11979,32,13200,0,0,0,0,28000,49069,6,16.742498,-62.187366
Morocco,76285,1905,3117475,0,0,0,0,1896059,2834312,38,31.791702,-7.09262
Mozambique,200748,5752,29394313,14000,24186,151500,161344,3010750,3542191,100,-18.665695,35.529562
Myanmar,116598,140183,7186024,0,0,0,0,4844713,6269446,58,21.913965,95.956223
Namibia,60218,455,3815727,0,0,0,0,195490,274262,30,-22.95764,18.49041
Nepal,200686,20139,12203667,0,0,105000,120640,6409252,7455537,100,28.394857,84.124008
Netherlands (the),72155,2823,265325,0,0,2500300,4145403,5484711,9192618,36,52.132633,5.291266
Netherlands Antilles,1995,2,40000,0,0,700000,1244748,1000000,1778211,1,12.226079,-69.060087
New Caledonia,8026,2,1537,0,0,0,0,40000,58920,4,-20.904305,165.618042
New Zealand,92364,220,635861,0,0,21310400,25734573,30862100,37270450,46,-40.900557,174.885971
Nicaragua,140309,4184,4700058,0,0,0,0,2047072,2871771,70,12.865416,-85.207229
Niger (the),166653,10581,34536832,0,0,0,0,270839,316394,83,17.607789,8.081666
Nigeria,248855,28729,12797156,5100,5638,0,0,1014422,1204719,124,9.081999,8.675277
Niue,5993,2,1199,0,0,0,0,40000,57384,3,-19.054445,-169.867233
Northern Mariana Islands (the),10042,5,860,0,0,0,0,0,0,5,17.33083,145.38469
Norway,26046,16,7860,0,0,360800,664213,693000,1125179,13,60.472024,8.468946
Oman,28198,183,26673,0,0,676300,879633,5252000,6748912,14,21.512583,55.923255
Pakistan,385416,93984,116463936,5200000,7215066,100000,124266,28753814,36645713,192,30.375321,69.345116
Palau,10079,0,22862,0,0,0,0,0,0,5,7.51498,134.58252
"Palestine, State of",18128,17,129121,0,0,0,0,0,0,9,31.9522,35.2332
Panama,100313,367,259319,0,0,0,0,320850,381146,50,8.537981,-80.782127
Papua New Guinea,144479,3645,4718976,183000,239157,0,0,310228,454579,72,-6.314993,143.95555
Paraguay,100444,298,3832000,0,0,0,0,68507,87562,50,-23.442503,-58.443832
Peru,272969,16018,16514348,0,0,630000,757964,4581150,5598918,136,-9.189967,-75.015152
Philippines (the),919048,41013,207201451,5300,5859,944800,1170824,26712489,33365691,458,12.879721,121.774017
Poland,110491,2307,358899,0,0,490000,821826,7872050,11559914,55,51.919438,19.145136
Portugal,76315,3460,164181,2005751,2414953,632800,727319,7390636,9963092,38,39.399872,-8.224454
Puerto Rico,50173,118,929299,0,0,31240000,34791150,72657800,82137814,25,18.220833,-66.590149
Qatar,2018,0,1500,0,0,0,0,10000,10791,1,25.354826,51.183884
Romania,172397,1037,430722,0,0,23700,49151,3639918,5108409,86,45.943161,24.96676
Russian Federation (the),,62074,5176781,0,0,66000,83212,15570896,23158062,190,61.52401,105.318756
Rwanda,94457,924,2168812,0,0,0,0,72009,77707,47,-1.940278,29.873888
Réunion,16061,19,161268,0,0,49000,56086,135000,172614,8,#N/A,#N/A
Saint BarthÃ©lemy,2017,4,0,0,0,1048800,1159405,0,0,1,#N/A,#N/A
"Saint Helena, Ascension and Tristan da Cunha",2001,0,300,0,0,0,0,0,0,1,-15.9583,-5.702
Saint Kitts and Nevis,12007,5,13480,0,0,2300,2543,658400,1104685,6,17.357822,-62.782998
Saint Lucia,26107,29,230427,0,0,20000,26137,75000,87613,13,13.909444,-60.978893
Saint Martin (French Part),2017,12,110,0,0,1231200,1361041,4100000,4532381,1,21.4691,-78.6569
Saint Vincent and the Grenadines,28140,28,65820,0,0,0,0,480500,512773,14,12.984305,-61.287228
Samoa,20064,274,306904,0,0,0,0,736540,1283821,10,-13.759029,-172.104629
Sao Tome and Principe,4026,33,221017,0,0,0,0,0,0,2,0.3069,6.6531
Saudi Arabia,52273,595,28760,0,0,80000,96371,1252000,1556868,26,23.885942,45.079162
Senegal,70230,1194,3460020,84,117,0,0,68979,92380,35,14.497401,-14.452362
Serbia,,117,359701,0,0,0,0,2308522,2651024,43,44.016521,21.005859
Seychelles,14051,8,26016,0,0,0,0,41000,56726,7,-4.679574,55.491977
Sierra Leone,60176,6329,318449,0,0,0,0,30000,33164,30,8.460555,-11.779889
Singapore,8016,36,15289,0,0,0,0,0,0,4,1.352083,103.819836
Sint Maarten (Dutch part),2017,4,5040,0,0,500000,552729,2500000,2763647,1,21.4691,-78.6569
Slovakia,46169,204,59658,0,0,8500,13404,785600,1175992,23,48.669026,19.699024
Slovenia,22105,301,68405,0,0,1000,1435,752000,964173,11,46.151241,14.995463
Solomon Islands,50225,201,401102,0,0,0,0,30000,34410,25,-9.64571,160.156194
Somalia,170619,27551,34415049,0,0,0,0,1175020,1225141,85,5.152149,46.199616
South Africa,202692,1992,31684823,127548,171444,816800,1050429,9168765,8363852,101,-30.559482,22.937506
South Sudan,50361,509,11885673,0,0,0,0,0,0,25,6.877,31.571251
Spain,152516,15575,6061951,0,0,2526900,3035405,21504297,32113989,76,40.463667,-3.74922
Sri Lanka,182788,38222,21229007,0,0,137000,153897,4282630,5514569,91,7.873054,80.771797
Sudan (the),174530,9471,21671976,0,0,0,0,783200,1002907,87,12.862807,30.217636
Suriname,8057,5,50648,0,0,0,0,0,0,4,3.919305,-56.027783
Sweden,24067,19,13850,0,0,770000,1097089,3142000,4346116,12,60.128161,18.643501
Switzerland,88224,1162,7713,795000,1103073,4198300,6249420,7922260,11914040,44,46.818188,8.227512
Syria,28175,147,8013608,0,0,0,0,0,0,14,34.802075,38.996815
Taiwan,164492,4120,3809226,0,0,2357000,3531063,21477690,33504015,82,23.69781,120.960515
Tajikistan,148448,2252,6815710,0,0,0,0,1814384,2658390,74,38.861034,71.276093
"Tanzania, United Republic of",192603,9622,14351892,194000,214459,0,0,463790,526539,96,-6.369028,34.888822
Thailand,294950,11964,101785235,0,0,10321000,12493263,51619262,63995235,147,15.870032,100.992541
Timor-Leste,28147,93,289925,0,0,0,0,24000,25513,14,-8.874217,125.727539
Togo,48111,1149,675213,0,0,0,0,0,0,24,8.619543,0.824782
Tokelau,3995,0,128,0,0,0,0,2400,4977,2,-8.967363,-171.855881
Tonga,36183,15,227764,0,0,0,0,325300,251002,18,-21.178986,-175.198242
Trinidad and Tobago,20014,8,153187,0,0,0,0,29770,47762,10,10.691803,-61.222503
Tunisia,26156,105,262508,0,0,0,0,278800,542386,13,33.886917,9.537499
Turkey,226673,21394,6785683,35000000,56934947,2665800,4046989,28928300,44877760,113,38.963745,35.243322
Turkmenistan,3993,11,420,0,0,0,0,99870,187333,2,38.969719,59.556278
Turks and Caicos Islands (the),12035,4,1700,0,0,14900,16471,1000000,1182006,6,21.694025,-71.797928
Tuvalu,12050,0,21167,0,0,0,0,0,0,6,-7.109535,177.64933
Uganda,196799,5300,6357332,0,0,0,0,78471,139062,98,1.373333,32.290275
Ukraine,78219,1505,2911081,0,0,0,0,3835475,4828474,39,48.379433,31.16558
United Arab Emirates (the),2017,0,188,0,0,0,0,0,0,1,23.424076,53.847818
United Kingdom of Great Britain and Northern Ireland (the),176457,3979,767213,0,0,19303834,29509569,35737180,53459270,88,55.378051,-3.435973
United States of America (the),1630682,12062,114360179,62500,101670,580926300,737276873,1292465060,1611358099,813,37.09024,-95.712891
Uruguay,66241,36,237240,0,0,0,0,828000,1054398,33,-32.522779,-55.765835
Uzbekistan,20060,104,722279,0,0,0,0,50000,78679,10,41.377491,64.585262
Vanuatu,68162,80,509339,0,0,0,0,457400,527321,34,-15.376706,166.959158
Venezuela (Bolivarian Republic of),90258,30645,2463922,0,0,402000,654341,3608500,5732569,45,6.42375,-66.58973
Viet Nam,441573,13565,58712204,0,0,45000,66775,23335066,29053152,220,14.058324,108.277199
Virgin Island (British),6030,9,3,0,0,0,0,3002000,3319831,3,18.420695,-64.639968
Virgin Island (U.S.),14025,17,10000,0,0,655000,1148821,1216000,2123445,7,18.335765,-64.896335
Wallis and Futuna,4005,5,1272,0,0,0,0,0,0,2,-13.768752,-177.156097
Yemen,116569,2371,1845637,0,0,0,0,1831500,2846187,58,15.552727,48.516388
Yugoslavia,3980,0,0,0,0,0,0,1766100,3662679,2,46.151241,14.995463
Zambia,90278,1361,12323050,0,0,0,0,20700,34410,45,-13.133897,27.849332
Zimbabwe,104391,7593,27553177,0,0,0,0,1036700,1333495,52,-19.015438,29.154857
